"ID","yield_kg","Max_Max_height_m","Max_Ave_height_m","Max_area_plant_m2","Max_volume_plant_m3","DAPC_cluster_1","DAPC_cluster_2","DAPC_cluster_3","DAPC_cluster_4","STRUCTURE_K1","STRUCTURE_K2","STRUCTURE_K3","PC1","PC2","PC3","PC4","PC5"
"00C133-020",5.66750000001786,0.52499999999703,0.271550000008648,0.44220083337349,0.110239577123502,6.75810327317092e-06,0.9224836142898,2.55040493455704e-07,0.0775093725664335,0.7428,0.1829,0.0743,6.76442760494311,1.37794580466716,0.445903052013854,-1.01904394366324,-0.557379854297777
"01C_071-002",6.50333333335219,0.567499999997001,0.292175000008685,0.563270624873636,0.160624899373447,0.498372818242978,0.00458120324724432,0.0016416632794705,0.495404315230307,0.3217,0.4388,0.2395,0.241684931169411,0.324794033968003,0.327850538094872,-1.88949162980934,-0.0857596582743241
"02M_012-001",4.02416666668552,0.554999999997001,0.267725000008685,0.376424166623637,0.118855271748447,7.6963984623922e-07,0.999960397797354,1.68535252347116e-06,3.71472102766411e-05,0.6201,0.0939,0.286,4.69423791766236,-1.6589192594569,2.84628524047973,1.15079126236473,-0.320133934956786
"03M_016-002",5.41083333335219,0.619999999997001,0.329912500008685,0.477862499873636,0.144593635873447,9.83071333368991e-06,0.674493351606996,0.320866383877343,0.00463043380232701,0.3953,0.0641,0.5406,1.64775941105958,-4.44023806680024,-0.654941550159142,1.64634009116699,0.839229345541894
"03M_034-002",6.80250000001886,0.592499999997001,0.313787500008685,0.562392499873636,0.168197598748447,1.67794939650902e-05,0.99002594869886,4.66271836334543e-05,0.00991064462354111,0.6352,0.0834,0.2814,4.03076488342075,-0.951978073762437,0.59588022384833,-1.8113087617513,-1.64968469277362
"04C_055-004",2.83500000001886,0.408749999997001,0.184900000008685,0.334131666623636,0.0594201781234466,0.000911287261620558,0.995904896728929,1.54281126891793e-05,0.00316838789676127,0.515,0.2928,0.1922,2.52463446956207,-0.496027974928631,3.31056598196599,1.20585480848088,0.0541869934997764
"04C_126-005",6.03416666668552,0.706249999997001,0.375850000008685,0.539400833373637,0.186863661373447,0.00205683560829182,0.0332275254530529,2.90925246506116e-05,0.964686546414005,0.5288,0.3235,0.1477,2.81965149802675,1.05855026510014,0.13916486538059,-2.47720969070736,-1.75316947707861
"04M_034-013",4.54833333335219,0.539999999997001,0.314437500008685,0.407187083498636,0.119977803123447,4.25917974953455e-05,0.997447320666845,0.000743850979113559,0.00176623655654586,0.4848,0.1312,0.384,2.43636946162431,-2.36460499063868,1.20331169455589,1.87777370839511,1.48998314284617
"05M_002-001",5.11250000001886,0.521249999997001,0.266150000008685,0.435766666748637,0.117983719123447,0.973251145625715,7.95069481158877e-05,0.000191066572369159,0.0264782808537996,0.2164,0.5403,0.2433,-1.39017043138099,0.203862535915236,0.855601252546629,1.00025323555491,1.21294210316767
"05M_004-003",6.13750000001886,0.623749999997001,0.328987500008685,0.515086041623636,0.165942768498447,0.856889305531622,0.000322782463914128,4.08878362218073e-07,0.142787503126102,0.3663,0.5697,0.0641,0.619555416089251,2.5973770653139,1.53276922824543,-0.337002924978359,2.18875393689515
"05M_012-004",5.31500000001886,0.606249999997001,0.316937500008685,0.492363750123636,0.147327716873447,0.0280361712559469,0.000593219296279547,1.71340234980006e-05,0.971353475424276,0.4039,0.4564,0.1397,1.73736323958517,1.18241228086812,-0.931331578749732,-0.325913620389347,1.60456164459245
"06C_127-002",4.18250000001886,0.636249999997001,0.371137500008685,0.493487499873636,0.176970680498447,0.00407081979581319,0.0206871588588462,0.000199578411904536,0.975042442933436,0.5102,0.3666,0.1232,2.98797479612005,1.72048183763316,0.675127808067269,3.8495443978163,-3.1766941226063
"12288_AF_23",3.76583333335219,0.564999999997001,0.254100000008685,0.374118749998636,0.0937253059984466,0.000844222928985781,0.544043563308689,6.45286649421424e-06,0.455105760895831,0.6234,0.3041,0.0726,4.08123559753096,0.753682645593901,1.50853407678256,0.349314132579664,0.385005635160336
"12601AB1",2.80916666668552,0.572499999997001,0.292437500008685,0.363549583248637,0.104110859873447,3.7027516174491e-06,0.918290724734287,0.0800694671106079,0.00163610540348738,0.4547,0.0117,0.5336,3.68681824402298,-3.85218726378111,1.11106005474789,0.790163492665543,-2.78801895897103
"12636_A_2",3.89333333335219,0.536249999997001,0.243750000008685,0.464829166623637,0.100010687873447,1.83267098343533e-06,0.971925463895285,0.00027804263326092,0.02779466080047,0.6479,0.0533,0.2987,4.45976358862149,-1.91454404311162,-0.602833503501353,1.88617241648901,-0.484246436768397
"15119_AC_5",4.32000000001886,0.416249999997001,0.196437500008685,0.354748333373636,0.0647135103734466,6.22965762674859e-05,0.0391173948752513,0.000381605341233743,0.960438703207247,0.5763,0.15,0.2738,4.29400094826931,-0.493820784712737,-1.9336568309791,-5.83845214958775,-0.927150914275443
"1512C16",4.10166666668552,0.488749999997001,0.239937500008685,0.403905624873637,0.0792569522484466,0.0118046161004913,2.05562978257518e-06,0.0231937818927883,0.964999546376938,0.2148,0.4419,0.3433,-1.13838259233722,-1.29657703482006,-3.60136237756405,0.736681894677895,-0.722417169522947
"15144_A_3",5.14416666668552,0.579999999997001,0.309625000008685,0.531494166498637,0.159600229123447,0.00179878739633393,1.8873776123271e-08,1.3438811341893e-06,0.998199849848756,0.3922,0.5714,0.0364,1.4850646396418,4.2709470620458,-2.10368676382961,-3.854030748164,-4.9278170480804
"1563C14",4.29500000001886,0.556249999997001,0.266500000008685,0.445112499998637,0.106677178373447,0.129067784529721,1.4882379862033e-06,0.868618606268013,0.00231212096428019,0.0541,0.4167,0.5292,-3.78042888546137,-3.35806449445203,0.0368784273315447,-0.541828363400052,-2.30144341597086
"2182EF7",4.15333333335219,0.549999999997001,0.258312500008685,0.518111666748637,0.126461612123447,0.000499188136735857,5.0617291596352e-06,8.40874909023252e-06,0.999487341385014,0.401,0.4746,0.1245,1.57860450482323,2.24508900878794,-3.1556636303889,-1.03214475530005,-1.29202548583499
"3681AD1",5.04333333335219,0.551249999997001,0.288000000008685,0.495992916748636,0.128720653123447,0.751702296924889,7.40365036925773e-06,6.2483698303255e-06,0.248284051054912,0.2704,0.6014,0.1282,-1.53333903438405,2.07023457658318,-0.517293413296889,-1.91099578029851,2.54635795125741
"5008AB6",4.98083333335219,0.538749999997001,0.272825000008685,0.470243749873636,0.123574771998447,0.788244997044313,2.6068802520634e-06,0.000104748424668392,0.211647647650766,0.2519,0.5956,0.1525,-1.17276416633107,2.30030863902429,-0.52016396495464,-1.82581226737025,-2.50179003854592
"8204_A_4",4.55916666668552,0.627499999997001,0.322637500008685,0.523701666498637,0.162117089123447,0.000778191285169486,2.65672965512167e-05,1.86691281096753e-06,0.999193374505468,0.4795,0.4616,0.0589,2.49674950908022,3.30214352175701,-2.30135603847482,-0.25038132684347,-2.31026042949278
"AGRIA",5.60500000001886,0.671249999997001,0.361350000008685,0.496004166623636,0.161551738998447,0.999981574845578,4.34724339372689e-08,7.6952712307842e-08,1.83047292759263e-05,0.0943,0.7243,0.1814,-3.68399626462665,1.74514013851657,3.79871239552118,2.95019452502212,2.06272681226367
"AILSA",5.32250000001886,0.491249999997001,0.245812500008685,0.480108749998637,0.101700013373447,5.27732684624355e-07,0.999831312926115,4.04953476897524e-06,0.000164109806431028,0.6309,0.113,0.256,4.98628235729524,-1.48706378760308,2.16527199684469,3.17773234400856,-1.01397283729627
"ALMERA",6.82083333335219,0.531249999997001,0.268712500008685,0.452801250123636,0.102631837248447,0.998447631838624,3.12905801393367e-07,1.04737725068255e-06,0.00155100787832385,0.1495,0.6895,0.161,-3.14816929971595,1.75186259784641,0.873080457866325,0.367196438021636,2.15546921319581
"ALPHA",3.98083333335219,0.589999999997001,0.306450000008685,0.576726249998637,0.153261151623447,0.994561152489591,9.68130388709128e-07,0.000823681972644418,0.00461419740737515,0.1142,0.5481,0.3377,-3.28271862979236,-0.470086103446482,0.322223975379837,-1.62721392413615,1.25851198290443
"ALWARA",4.70583333335219,0.524999999997001,0.268737500008685,0.464660416498637,0.102014228623447,0.935311746383848,1.47575307486109e-07,1.00216326330608e-05,0.0646780844082119,0.2101,0.6867,0.1032,-1.70438203215559,2.47958826633453,-0.181874882959453,-2.80523255917912,-1.58704178826776
"AMADRA",4.70916666668552,0.543749999997001,0.296550000008685,0.395668333248637,0.0967788062484466,0.991027494758007,0.00054716313886277,0.000269302181848868,0.00815603992128115,0.2519,0.4905,0.2576,-1.665487544217,-0.258711424725741,2.46345475548996,0.550159574261675,0.380434294753103
"AMOUR",5.71916666668552,0.498749999997001,0.282012500008685,0.434649999748636,0.111545617873447,0.000214974299122797,0.180055049335305,7.93715260726116e-06,0.819722039212965,0.6866,0.2325,0.0809,4.48081953511963,1.55454795710981,-0.478663068037744,-2.07956541418284,-1.34266899765616
"ANNA",5.95000000001886,0.556249999997001,0.294062500008685,0.538496874873637,0.146971398498447,4.09027531304609e-05,1.73308870324093e-06,5.84800242446918e-06,0.999951516155742,0.4887,0.376,0.1353,3.0805201068282,2.45293182711004,-4.08273102931884,-5.16662239822005,-2.82252226440941
"ANNABELLE",4.37833333335219,0.512499999997001,0.246737500008685,0.318894999998637,0.0630798662484466,0.999947155195904,1.22424661252088e-10,4.42148526772088e-08,5.28004668185617e-05,0.0573,0.803,0.1398,-3.45018828300408,2.48385860759922,2.29496576950823,0.0525919437378783,-1.09579480517609
"ANYA",2.69166666668552,0.498749999997001,0.223737500008685,0.360548124998637,0.0789386327484466,0.935148257707165,8.73130254199582e-07,0.00425950729076885,0.0605913618718119,0.1588,0.573,0.2682,-2.27166609783301,0.268389113071324,0.412532190869741,1.87698512363479,-4.19080963646756
"ARGOS",6.70000000001886,0.677499999997001,0.374875000008685,0.520211250123636,0.184859094373447,0.000575055228907699,0.000842235361160005,4.23492434011629e-07,0.998582285917498,0.5686,0.4097,0.0217,3.49136960916522,2.19637249729487,-1.19559354914715,-4.311025021207,-0.176819793006381
"ARIELLE",4.58583333335219,0.532499999997001,0.245475000008685,0.376552916748637,0.0782905592484466,0.998150924317112,1.47609043049484e-08,7.07287583915896e-06,0.00184198804614459,0.1016,0.6909,0.2076,-3.38207909037236,1.62886526530576,0.672271930079071,-0.105669322547313,-0.508996658403418
"ARKULA",4.62250000001886,0.531249999997001,0.278037500008685,0.453710416623636,0.114059516623447,0.996112098788461,1.12838698055556e-08,1.17737113394611e-05,0.00387611621633006,0.1082,0.6775,0.2143,-3.02023892853243,1.06108327869187,-0.214834883804401,-0.796906159132387,1.62155108418259
"ARMADA",5.65500000001886,0.549999999997001,0.299175000008685,0.498231874873636,0.119187883123447,0.970680228063927,2.08619990870365e-05,9.01266398093336e-05,0.0292087832971773,0.2008,0.5676,0.2316,-1.8123211535827,0.688744429977586,0.161260134432474,-1.2488689609184,1.33587719468157
"AVALANCHE",5.11916666668552,0.572499999997001,0.270037500008685,0.403115416623636,0.100282048498447,0.00111926138563512,0.986219875254871,8.07883300728127e-07,0.0126600554761931,0.5287,0.3037,0.1676,3.0708729964045,0.277724215393935,1.13009870364834,-0.252427511978378,4.67096936499504
"BAILLIE",4.49666666668552,0.463749999997001,0.264412500008685,0.428959583373636,0.0986227469984466,0.000341660697477803,0.980231719430437,9.74088501599085e-07,0.0194256457835843,0.5948,0.2883,0.1169,3.18568975686489,-0.0993369932736982,1.6219094345565,-0.180731390354427,1.61200638272291
"BALMORAL",4.36500000001886,0.529999999997001,0.217775000008685,0.359047083373637,0.0753331602484466,0.00338814660004647,1.14527272998185e-06,6.07528868669822e-07,0.996610100598355,0.3839,0.5454,0.0707,1.00032300027597,3.21653055166103,-3.30994098630416,-3.1507324088756,1.32239365190698
"BAMBINO",5.17916666668552,0.512499999997001,0.282050000008685,0.453853333373637,0.113682599123447,3.59859462525432e-05,0.97578554556867,1.78263149058646e-07,0.0241782902219284,0.6706,0.2329,0.0965,5.16105440406004,1.20496338969129,1.47166969727765,-0.592383379683707,0.155223898092842
"BARNA",4.74666666668552,0.617499999997001,0.353000000008685,0.552247499873637,0.185700411873447,0.0125827003232765,9.82072719536554e-07,3.52614375022841e-06,0.987412791460254,0.3829,0.5395,0.0776,0.988947611999924,4.03742593498167,-2.26035957892274,-2.13927629673611,-3.22987307616331
"BELLE_DE_FONTENAY",2.16750000001886,0.466249999997001,0.193900000008685,0.366453750123637,0.0654726506234466,5.27730666301412e-09,1.1504693534444e-10,0.999999893463642,1.01144004409685e-07,0.0096,0.0767,0.9137,-2.95794717678953,-8.16659908267543,-2.74565886277667,-2.00496342453641,-3.90918582106372
"BENOL",3.75333333335219,0.569999999997001,0.318687500008685,0.421139583248636,0.128079695498447,5.6379568641944e-07,0.999978984597844,7.39584843447616e-07,1.97120216256293e-05,0.6246,0.0766,0.2988,4.38719873985521,-2.22270437162684,2.7029706410485,1.18664004839585,0.26041703863746
"BF_15",4.01916666668552,0.612499999997001,0.277600000008685,0.350412083248636,0.0789518574984466,5.78552680976347e-05,6.89409007018783e-09,0.999930089456743,1.20483810697115e-05,0.0087,0.2324,0.759,-3.59716021729491,-6.40294244325952,-0.378568771603359,-2.0549243994017,-3.63309708162784
"BINTJE",4.50416666668552,0.526249999997001,0.272137500008685,0.449524166748636,0.119606458623447,0.330447591705771,0.000531571233803905,0.230661352161126,0.438359484899299,0.153,0.4038,0.4431,-1.78404205561513,-2.0760007044297,-0.406694531042423,-0.0747764837176676,0.483731074485453
"BIONICA_EX_SASA",4.10666666668553,0.469999999997001,0.231937500008685,0.347421666623636,0.0757642762484466,0.576304195638804,0.000318044925733427,0.000479109044996308,0.422898650390466,0.2857,0.5014,0.2129,-0.4208281973092,1.46183646281278,-0.161040327794854,0.111451330275922,0.874060872300903
"BLUE_DANUBE",4.54583333335219,0.664999999997001,0.364375000008685,0.514981666748636,0.174459039248447,0.996898629258085,4.41487778205186e-07,9.5337503491804e-06,0.00309139550378761,0.1265,0.6261,0.2474,-3.03149635596462,-0.0479451844567648,0.824658772078251,-2.75923901452787,2.49820439812779
"BONNIE",4.40583333335219,0.591249999997001,0.304825000008685,0.477402916873637,0.135932681498447,0.0904938213507812,0.00324159376253981,2.03998918711911e-05,0.906244184994808,0.4361,0.4639,0.1,2.43281636281677,1.82362378933763,0.503022846388693,-0.652839753051015,-0.429529524834307
"BOUNTY",6.67166666668552,0.659999999997001,0.359550000008685,0.548910833248637,0.186697386373447,0.000117846485608563,0.9209789012953,7.13854146653021e-07,0.0789025383649449,0.6472,0.2683,0.0845,4.73987921680278,1.38242086152971,0.881596832293094,-0.235428879263207,1.67360311123794
"BRITISH_QUEEN",4.14083333335219,0.497499999997001,0.254075000008685,0.413141666748637,0.101184298123447,0.00430767658410119,5.21622687253766e-05,0.860879703116496,0.134760458030677,0.1243,0.3314,0.5443,-1.9785634516291,-4.44417197183367,-3.23598624041332,-0.204541067544126,1.86458976522923
"BRODICK",5.50333333335219,0.667499999997001,0.346975000008685,0.482951874873636,0.157496004123447,1.05041662892686e-05,0.995695788242138,9.64668482461413e-08,0.00429361112472405,0.697,0.213,0.0901,5.15545152663808,1.56545392701983,2.06518248793973,3.07330795404223,-1.92469325638118
"BRODIE",4.90666666668552,0.613749999997001,0.273800000008685,0.413904166623636,0.0989614373734466,4.34445283417356e-06,6.88393088201257e-07,9.62461231052805e-06,0.999985342541767,0.4742,0.3786,0.1473,2.92908884381618,2.15925713776958,-4.29921162327609,-2.39570877904208,-1.836984697288
"BUCHAN",4.51250000001886,0.604999999997001,0.287237500008685,0.415152083373636,0.109179044748447,1.8834119239847e-05,8.17129076972844e-06,1.12962492657069e-05,0.999961698340725,0.5102,0.3818,0.1081,3.28751610598383,2.94107707108744,-3.90218208946754,-0.401318567932592,-2.9949332088484
"BURREN",6.13750000001886,0.539999999997001,0.309250000008685,0.494451041623637,0.141333176998447,0.025527276226689,6.55360574452e-06,1.90404008092104e-05,0.974447129766757,0.3721,0.5055,0.1224,0.107804008538076,3.10309658391813,-2.28757076610011,-2.43837210014232,-1.55144058587749
"CABARET",3.86666666668552,0.606249999997001,0.313387500008685,0.535933333373636,0.148470034498447,4.39874165765352e-08,0.999694508247291,9.80290075138109e-05,0.000207418757778974,0.5875,0.0209,0.3916,4.95278806889677,-4.05377291627997,0.554459114516691,0.150612649032778,0.234446075441442
"CAESAR",5.48000000001886,0.646249999997001,0.340250000008685,0.462913749998636,0.148344813623447,0.999004504103888,3.07018157890389e-09,2.21263224410208e-09,0.000995490613297517,0.1947,0.7866,0.0187,-2.19801593946546,4.45525122485284,1.89687051499215,1.19859786071911,1.87277886207438
"CARA",5.68750000001886,0.646249999997001,0.358487500008685,0.615618333498637,0.197030308873447,1.99743314877358e-05,3.33438841629056e-06,2.03309423527545e-07,0.999976487970672,0.5589,0.3982,0.0429,3.58201124042818,3.83651421581404,-3.71556830305654,-5.2148726322697,-3.07501177633219
"CARLINGFORD",4.92416666668552,0.472499999997001,0.211887500008685,0.386433749998637,0.0756020294984466,0.00264665142060407,1.23686812844262e-05,3.42831527212786e-05,0.99730669674539,0.3783,0.4967,0.125,1.35008290205434,2.02964948581823,-2.6032094931552,0.658902390016039,0.217433092206284
"CASABLANCA",5.46250000001886,0.536249999997001,0.272187500008685,0.407601249998637,0.111359515498447,0.00643624078997205,0.0343277370069028,9.84434456362374e-08,0.95923592375968,0.5742,0.4028,0.023,3.44028164590605,3.01148441541791,-0.295313484175382,-2.53727053347877,3.23130338268492
"CELINE",4.71416666668552,0.502499999997001,0.264525000008685,0.450273749998636,0.106216761623447,0.917592296491121,8.16546604000546e-06,1.27090396682624e-05,0.0823868290031711,0.2539,0.6005,0.1455,-0.135596787386381,1.39340726107953,0.591655691048094,-2.63774870770022,0.99732691661088
"CHALLENGER",5.15083333335219,0.614999999997001,0.334625000008685,0.457242499873636,0.137285886998447,0.980082796003232,0.000989474586842251,0.000437011819674162,0.0184907175902511,0.2389,0.4969,0.2643,-1.08188869475163,-0.538801551405976,1.74446875208013,1.6599671069117,1.28400247924578
"CHARLOTTE",4.93916666668552,0.542499999997001,0.304450000008685,0.395603333123637,0.112808951623447,0.983594582738815,2.04135074583928e-05,0.000480787512082468,0.0159042162416447,0.2357,0.5613,0.203,-2.12876364990437,1.54551235763575,2.75698409712438,4.08293318014583,-4.71958497131341
"CHICAGO",4.04333333335219,0.647499999997001,0.353012500008685,0.460650833373636,0.156639529748447,0.00340895507697952,0.99594275309135,1.55204140915398e-06,0.000646739790261603,0.5143,0.2865,0.1992,2.74779823428062,-0.883378286494537,4.04847782273834,0.00705146849638751,0.350116338580909
"CHIEFTAIN",5.84083333335219,0.639999999997001,0.334950000008685,0.443097916623637,0.137082718623447,0.00952743154535761,1.14431945819267e-05,0.00318877705943615,0.987272348200624,0.2734,0.4916,0.2349,-1.15855585198573,0.902414669578389,-3.67750189379103,5.24511391977601,-0.062839120618429
"CHOPIN",4.45000000001886,0.497499999997001,0.262475000008685,0.382747083498636,0.0944829863734466,0.993725248681877,5.754664806266e-08,1.39809540866976e-06,0.00627329567606673,0.1503,0.692,0.1576,-2.48133992353065,2.00940611659256,0.732665377842811,-0.890522296838554,0.675147761759206
"CLARET",6.59000000001886,0.589999999997001,0.303250000008685,0.459672916623636,0.122789320748447,6.43724556345311e-05,2.90392572818881e-07,2.81152781590631e-07,0.999935055999011,0.4958,0.4632,0.0409,2.63705219914125,3.88479999474692,-2.88391513578197,-4.62886863328191,-3.22231878106297
"CORINE",4.34083333335219,0.678749999997001,0.350950000008685,0.471544583373636,0.158669425498447,0.166039226090436,0.0159981560765539,0.000190422191866692,0.817772195641144,0.379,0.432,0.1891,0.25342337033349,0.67985588792396,-0.760416207584118,-0.118736676233272,2.695282395054
"COSMOS",6.29000000001886,0.662499999997001,0.346775000008685,0.487020416623637,0.154570154748447,0.990217650346334,3.57685312723202e-06,6.42656800001887e-06,0.00977234623253898,0.192,0.6052,0.2028,-1.95376561441142,0.790116220607805,0.321510502156008,-1.10063266392384,3.14509385505571
"COURAGE",5.19750000001886,0.539999999997001,0.296662500008685,0.441821249998636,0.120603015623447,0.898143848308899,2.5012855464386e-06,8.94505725403815e-05,0.101764199833014,0.1999,0.6047,0.1953,-1.81638647403972,0.716324416718127,0.769232387120677,-1.19320071447342,0.711308468118736
