"ID","yield_kg","Max_Max_height_m","Max_Ave_height_m","Max_area_plant_m2","Max_volume_plant_m3","DAPC_cluster_1","DAPC_cluster_2","DAPC_cluster_3","DAPC_cluster_4","STRUCTURE_K1","STRUCTURE_K2","STRUCTURE_K3","PC1","PC2","PC3","PC4","PC5"
"COURLAN",2.97666666668552,0.449999999997001,0.184112500008685,0.328614583498636,0.0572758757484466,0.285384564673048,4.58792775253934e-05,0.000745535784841902,0.713824020264585,0.2923,0.5185,0.1892,-1.27406254286484,2.08823949956991,-2.52505797180596,4.01681369264242,0.984081297358669
"CRAIGS_ROYAL",3.93000000001886,0.563749999997001,0.231825000008685,0.303743750123636,0.0694621274984466,7.67692270758954e-06,0.000343800605890584,1.79895069574254e-05,0.999630532964444,0.5497,0.3019,0.1484,3.97354001863347,1.02175940388417,-2.75019129603947,-1.03686144993574,-1.16695600897182
"CRAIGS_SNOW-WHITE",2.11916666668552,0.423749999997001,0.183375000008685,0.294263749998636,0.0530741931234466,0.00373931146576678,0.00761429453604074,0.490731684148764,0.497914709849429,0.2859,0.2671,0.447,0.326028448911343,-3.03003818906308,-2.47890752196649,0.524166786740962,0.664766551477992
"CRAMOND",5.75083333335219,0.597499999997001,0.304062500008685,0.539732083248637,0.156136934748447,0.000183887907297505,0.978640789930435,2.25858706138748e-07,0.0211750963035617,0.6453,0.2627,0.092,4.79420430017603,0.89617345451895,0.978481527833016,1.24395149508063,0.904727543679599
"CRISPS_FOR_ALL",3.88750000001886,0.491249999997001,0.253025000008685,0.437440416623636,0.0896797716234466,0.970544167712392,2.1290203030956e-06,2.61898369761623e-05,0.0294275134303288,0.2219,0.6132,0.1649,-1.81550086990593,1.35192613860721,1.10606167552003,1.00978411636589,0.617917546882497
"CROMWELL",4.44833333335219,0.577499999997001,0.318300000008685,0.457886041623637,0.124372831248447,5.60329113951447e-07,0.999983020479256,3.65809673067478e-06,1.27610948990907e-05,0.6136,0.0284,0.358,4.5546644344105,-4.00240533635461,2.86480689075317,-1.50942419084151,0.759464220574362
"D22/1",3.43000000001886,0.547499999997001,0.244262500008685,0.450017083373636,0.0955384868734466,1.72352311182236e-08,0.999906267878166,2.07582484856882e-06,9.16390617540613e-05,0.6176,0.0536,0.3288,4.92727959151357,-3.51752792768485,0.722419019646248,-0.926537690689743,3.12463078539991
"D23/3",3.13500000001886,0.461249999997001,0.242675000008685,0.408150000123637,0.0908375756234466,2.35223214126721e-05,0.962127380577773,0.0313707968301735,0.00647830027064064,0.436,0.1252,0.4388,2.24899451421167,-3.80571952941852,0.633097664016638,0.518281869576965,1.34692314174749
"D47-11",3.34916666668552,0.596249999997001,0.292162500008685,0.465859583373636,0.126681701123447,8.56140067271257e-10,0.999999475434559,3.10527766104715e-07,2.13181535469048e-07,0.6101,0.0084,0.3815,5.86212102513758,-4.84961291208205,2.84103116804771,-0.740091798722337,2.50709345431594
"D49/1",3.90000000001886,0.628749999997001,0.303925000008685,0.385629999998637,0.114468957748447,7.8995908919291e-11,0.999999995144264,1.86364907886865e-09,2.91309069890464e-09,0.6637,0.0118,0.3245,6.02539456016127,-4.43727616613485,5.07092227398816,0.4155103182848,1.99982558295969
"DAISY",4.01916666668552,0.526249999997001,0.264987500008685,0.409899166623637,0.0879706728734466,0.000131257231794045,0.999689863212434,5.03409772717925e-05,0.000128538578499626,0.4648,0.1981,0.3371,2.59252959130628,-2.14901023546473,3.64425970398716,0.656018483188273,0.991815124457889
"DARK_RED_NORLAND",2.97333333335219,0.449999999997001,0.225825000008685,0.259737291873636,0.0499961201234466,0.0369948440680838,7.00926169785902e-06,0.00389547000256469,0.959102676667654,0.237,0.5064,0.2566,-1.50954224489203,0.532696958300695,-3.61030661054944,2.90313000585102,0.820779893426619
"DARWINA",2.91333333335219,0.512499999997001,0.261412500008685,0.378470416748637,0.0930376814984466,0.996179340825781,6.63301074117614e-06,3.03752462622189e-05,0.00378365091721582,0.1564,0.5855,0.2581,-2.41400222107554,-0.057200881870225,1.03879703623939,-0.595411516183542,3.26294096574591
"DESIREE",5.28333333335219,0.587499999997001,0.296575000008685,0.508787499998636,0.139873049123447,0.91929343939544,8.87377629962812e-10,0.000365919478962362,0.0803406402382206,0.1019,0.6921,0.206,-3.43498675495086,2.1540871885573,-1.01324512734497,-1.4035062601006,-2.72523936911545
"DITTA",4.61333333335219,0.606249999997001,0.282375000008685,0.412487499873637,0.0932828984984466,0.999013758963981,1.37942233810957e-08,2.67683193695036e-05,0.000959458922425824,0.0613,0.677,0.2617,-3.35709055285442,0.848508814979019,1.32240140222292,0.108084020722063,-0.0723521534661752
"DR._MCINTOSH",4.92666666668553,0.488749999997001,0.274062500008685,0.463486041748636,0.108893854748447,0.000195992741120133,1.64182969517297e-06,4.12364560290811e-05,0.999761128973156,0.3451,0.4736,0.1813,1.043898597446,0.882481999133904,-4.76413755500599,1.20380783432038,1.77077376065742
"DRAGA",4.43583333335219,0.477499999997001,0.245062500008685,0.369512500123637,0.0820749074984466,0.283607943511633,0.000382670990798525,2.01149126009778e-05,0.715989270584967,0.3375,0.5633,0.0991,-0.890595267638802,2.24925880879185,-1.70465257572765,1.22821067628036,3.38413279975234
"DUKE_OF_YORK",4.04500000001886,0.434999999997001,0.234975000008685,0.377937499998637,0.0802533413734466,0.109759465730701,1.11604412358123e-06,0.833193215137533,0.0570462030876418,0.0322,0.4462,0.5216,-3.37522047323711,-3.30474786570204,-3.72702395386335,0.907722726147046,1.8838337089492
"DUNBAR_STANDARD",5.21666666668552,0.691249999997001,0.386962500008685,0.517691249873637,0.168440941123447,0.00036803242419185,0.00288669530232513,0.15029129160152,0.846453980671963,0.3384,0.2119,0.4497,0.798399600205138,-3.17474743138409,-3.37581265633367,1.40554747738804,1.40601972738818
"DUNDROD",3.93916666668552,0.397499999997001,0.182950000008685,0.313413749873637,0.0507627521234466,1.24204352774521e-05,0.997234214139696,0.000137051459241191,0.00261631396578524,0.5552,0.1515,0.2933,3.42164887851389,-1.41353209958359,1.13509795342685,1.94691596638077,0.217764725932695
"ECLIPSE",4.80666666668552,0.539999999997001,0.307587500008685,0.392957916498636,0.106445400248447,9.25651405724858e-05,2.69675073862989e-06,0.997582974049465,0.00232176405922386,0.1642,0.2774,0.5584,-2.12657506477781,-3.86739561561382,-3.11096540357573,4.30301449254246,-1.89489300686193
"EDEN",4.12583333335219,0.599999999997001,0.332862500008685,0.435314166498636,0.145052155248447,4.00838924977713e-11,0.999999763587752,6.92705644527149e-08,1.67101599464868e-07,0.6625,0.0082,0.3293,6.28658780612844,-4.18809188564651,2.6726795066898,1.14182414325158,0.286124990165852
"EDZELL_BLUE",4.97833333335219,0.578749999997001,0.312637500008685,0.438732499873636,0.107096468748447,0.202453915910423,5.90737140672852e-05,0.561291759161022,0.236195251214488,0.1692,0.4036,0.4272,-2.41895001050805,-2.07961109420708,-1.14210607193613,0.107723731824685,-0.227704361999925
"ELISABETH",5.26666666668553,0.578749999997001,0.279612500008685,0.485976249873637,0.120033536998447,0.974161032386898,1.73512610555534e-05,4.74022068001089e-06,0.0258168761313662,0.2614,0.6617,0.0769,-0.468160844174231,1.93392198172928,2.05731969777191,0.505885198833851,-1.09139174287845
"EMPEROR",3.57416666668552,0.444999999997001,0.218750000008685,0.337149999998637,0.0743945002484466,0.464069584136533,0.00255964959922277,0.000145300765099044,0.533225465499146,0.3397,0.4996,0.1608,-0.903267868568852,2.65121594117942,-0.693177438764706,5.32409293827192,2.36616259990921
"EOS",6.82083333335219,0.661249999997001,0.346175000008685,0.532187083248637,0.178679685373447,0.507368777488859,0.00773962045286219,6.99577337047936e-05,0.484821644324574,0.3891,0.4839,0.127,0.613462883089522,1.62424836879273,0.573140830061061,2.60376337235204,-0.13513497390447
"EPICURE",3.79250000001886,0.526249999997001,0.285537500008685,0.406629166748636,0.104838359498447,0.00286550134138767,6.36807886928667e-07,0.936341349581348,0.0607925122693777,0.1193,0.3914,0.4892,-2.93882577965079,-3.08595605518547,-2.91974339352992,1.60681673422326,-1.2276065127628
"ERNTESTOLZ",4.80833333335219,0.557499999997001,0.332437500008685,0.463586666748636,0.130226157248447,0.941521896189569,6.62645008590407e-06,0.00912528652372284,0.0493461908366224,0.119,0.5257,0.3553,-2.50368721774637,-1.06289149162544,-0.315516977303484,0.39673908052871,0.372878522191557
"ESCORT",6.30500000001886,0.571249999997001,0.315762500008685,0.523616250123637,0.131641381623447,0.998617563230912,1.47670733979602e-06,7.91333724041704e-08,0.00138088092837614,0.2638,0.6627,0.0735,-1.06211518032451,2.93605721993565,2.91030593183659,-0.00393668867807857,-0.812709250612719
"ESMERALDA",2.57666666668552,0.487499999997001,0.230112500008685,0.415743333373637,0.0919156577484466,0.961327065310072,5.38021996781321e-05,0.000174010327348808,0.0384451221629007,0.2484,0.5136,0.238,-1.4418124941631,0.080918250311237,1.33784207323691,-0.950725396165137,-0.691986253607307
"ESTIMA",5.63666666668553,0.592499999997001,0.280612500008685,0.389354999998637,0.0957505254984466,0.912368089258221,0.000132816445372638,0.000472056841650145,0.0870270374547563,0.2076,0.5568,0.2356,-0.731531931721467,0.293525609432699,0.580864946961213,0.485816491259429,0.75741531011194
"EVE_BALFOUR",5.40250000001886,0.519999999997001,0.289475000008685,0.475524374998636,0.128391075248447,0.000386031832955819,0.000517756210025102,0.00124634555901652,0.997849866398003,0.4606,0.2723,0.2671,2.5155075775688,0.578695338671955,-2.28071020349044,-1.28119619662658,-2.82380935745908
"EXCALIBUR",5.27750000001886,0.676249999997001,0.364450000008685,0.476445416623637,0.175613916248447,0.00580314025194208,0.12162895232015,8.34909396565499e-07,0.872567072518511,0.7609,0.2296,0.0095,4.96816143595609,2.69061136508597,1.30437308818865,-1.47809291643424,-0.278319257826002
"EXQUISA",4.80916666668552,0.568749999997001,0.289837500008685,0.488521666748637,0.116823795998447,0.998573390074305,4.0987161632677e-09,3.37263488543415e-05,0.00139287947812477,0.0372,0.7268,0.236,-3.90897125438569,1.11091623083775,1.65977435388547,-0.936659633100538,-2.94204005160352
"FESTIVAL",3.05083333335219,0.418749999997001,0.187675000008685,0.259197916623636,0.0490988578734466,0.999190226395681,4.47735280596901e-07,3.9007821590448e-08,0.000809286861216505,0.233,0.6904,0.0766,-1.76502833238178,2.68916764471955,2.60589520109006,0.497514796639957,1.3216125527102
"FIANNA",3.80750000001886,0.466249999997001,0.241025000008685,0.315696666748637,0.0695996477484466,0.703799617551241,1.41858741759729e-06,3.66130954523585e-06,0.296195302551796,0.2491,0.6584,0.0925,-1.17234410521353,2.35232653443451,-1.30973365771287,-0.28027426372288,2.64090876245377
"FIFTYFOLD",3.14000000001886,0.527499999997001,0.299900000008685,0.310501249873637,0.0889753166234466,3.10663841590424e-05,2.69945534171054e-06,0.999683410439462,0.000282823721037124,0.1556,0.2128,0.6317,-2.05761162771616,-5.54797284134355,-1.72808852609633,0.42037076385149,-2.44900018512635
"FONTANE",4.62916666668553,0.579999999997001,0.281762500008685,0.426101666748636,0.105648287873447,0.999040732045143,4.44985957681116e-05,9.33871809375916e-07,0.000913835487279852,0.239,0.5891,0.1718,-2.13149851730465,0.901971401387774,2.95684963997059,2.46141231908222,3.37002281310778
"FORTYFOLD",4.53500000001886,0.511249999997001,0.236825000008685,0.399998333373636,0.0815751646234466,0.0020981709672997,1.58015677982153e-07,0.997702130805622,0.00019954021140039,0.0135,0.3233,0.6631,-4.08671966593275,-5.30121834272299,-1.87877662561954,-0.262935126178346,0.0473136101812492
"FRONTIER_RUSSET",3.12583333335219,0.481249999997001,0.221725000008685,0.315020833248636,0.0684107683734466,0.0515481231761181,0.000248779656243204,0.0797454004616599,0.868457696705979,0.2421,0.4311,0.3268,-1.50107152416365,-0.765655116354024,-3.89840858064147,4.68707398039165,1.01237083453344
"G.81071",4.02000000001886,0.529999999997001,0.263500000008685,0.434738750123637,0.105232804123447,0.00624779936338133,0.000204691765143959,7.12053770322246e-05,0.993476303494442,0.3958,0.4403,0.1639,1.61065136228283,1.23480381866182,-0.932016685301321,0.283708690997565,-0.603748017217277
"G.88661",4.18250000001886,0.567499999997001,0.269162500008685,0.378101666748637,0.0969537508734466,0.0220706893957604,0.00190554863687399,3.69090601980788e-06,0.976020071061346,0.4367,0.4834,0.0799,1.47282649485558,2.34516558468539,-1.17851947082671,2.73854944776262,2.11053400363218
"G.886611",5.33583333335219,0.541249999997001,0.277312500008685,0.536073333498637,0.123322787873447,0.00397651657792936,0.000502705606150381,7.79600313694154e-07,0.995519998215607,0.4826,0.4808,0.0366,2.03823828998706,3.06911008390109,-1.27289726688832,3.7736567955472,0.358517359934548
"G.8867Y%12",4.57083333335219,0.513749999997001,0.237250000008685,0.399647916498637,0.0877563557484466,0.0103449498606229,3.76579410316624e-06,1.48632695078602e-06,0.989649798018323,0.3694,0.5926,0.038,0.923443498953422,2.90731017164705,-2.09139272554483,1.94082719487998,0.0442958323279909
"G.88839",2.35250000001886,0.552499999997001,0.277662500008685,0.349080416748637,0.0977574284984466,0.99998974096737,5.84409287975286e-10,4.68030564412756e-08,1.021164516473e-05,0.0213,0.8858,0.0929,-2.63497396798075,1.73894999594346,3.72644833627116,0.128124179750077,-1.88175942591363
"G.88842",4.57166666668553,0.609999999997001,0.357912500008685,0.439718333373637,0.147641073998447,0.992576999769097,1.0651819466415e-08,2.25170363083824e-07,0.0074227644087203,0.152,0.7691,0.0789,-1.71120027913305,2.45460636144833,0.780890610162426,-0.945124460350703,0.0208851651010233
"GALACTICA",5.54333333335219,0.596249999997001,0.301962500008685,0.503893333248636,0.139687956998447,0.562932401063533,2.94207626048383e-06,0.000206015296974533,0.436858641563232,0.2251,0.5496,0.2253,-1.26490871658747,1.06751311842376,-2.21474401268423,-4.68658101336814,0.442419324522597
"GEMSON",4.82000000001886,0.553749999997001,0.279137500008685,0.450890833248636,0.109084342623447,0.000202806070272733,3.3837311487866e-05,0.000557408903473194,0.999205947714766,0.3973,0.3725,0.2303,1.83659850309211,0.209142856469036,-3.16374181913381,-1.32117967894532,-1.13042174213872
"GL.76B/102",2.12083333335219,0.466249999997001,0.219887500008685,0.396609583373637,0.0905928333734466,0.362363341396277,0.00532441738907398,0.625879037416156,0.00643320379849274,0.1572,0.3653,0.4775,-2.26263204254392,-3.43023259713845,0.84239995551881,0.723543894825188,-0.771256093371883
"GL.76B/94",4.07000000001886,0.517499999997001,0.235250000008685,0.427067083248637,0.0897182178734466,0.0806866123888659,5.07752331799637e-07,0.918427718780398,0.000885161078404372,0.0192,0.3869,0.5939,-3.44872816133067,-3.64226158622689,-0.302270656463143,-1.33501713037452,-1.18371815542162
"GL.77M/106",3.99750000001886,0.638749999997001,0.367537500008685,0.485725624998637,0.160792825248447,0.0016308496304508,0.0202156044414016,0.00370582651438112,0.974447719413767,0.4852,0.2811,0.2337,2.90385804326055,1.01169330461738,-0.395690207488292,1.44930687301143,-3.7354021343936
"GL.78/166",2.47583333335219,0.512499999997001,0.245837500008685,0.428087916623636,0.0909606796234466,0.000148178960598015,1.21823401764365e-05,0.999827119004185,1.25196950408191e-05,0.0548,0.2372,0.708,-2.47237651142351,-5.89461968432038,0.0703493290657661,-1.56802368152532,-0.888832885950893
"GL.78/53",3.21333333335219,0.472499999997001,0.246837500008685,0.338249583248637,0.0658441566234466,4.25479414852337e-05,0.00571829556053282,0.994195427677931,4.37288200508902e-05,0.2729,0.1042,0.6229,0.216663389741437,-4.40866532314659,0.691087270657822,0.958277157235089,-3.79985191957683
"GL.78/97",3.47666666668552,0.613749999997001,0.327787500008685,0.483719583498637,0.132048142373447,0.000323787962048778,0.000103191430925191,0.999530259450914,4.27611561125758e-05,0.142,0.2101,0.6479,-1.82889735642374,-5.07267868929097,0.549975593215751,-0.565104524168394,-2.26689387535699
"GL.79/42",4.60750000001886,0.561249999997001,0.267675000008685,0.545575416748637,0.129959503498447,0.000448780917544645,0.000246218466257348,0.999274772915008,3.02277011899128e-05,0.1928,0.1929,0.6142,-1.47261415301573,-4.85304094248123,1.33249813952533,1.1175050046767,-2.84455498069012
"GL.79/45",4.31916666668552,0.504999999997001,0.200512500008685,0.447975833248636,0.0815715641234466,0.00299900261039283,0.000147421068317636,0.995166690666989,0.00168688565430071,0.1584,0.2112,0.6304,-0.870464127253947,-3.83113555073361,0.634432687450058,-1.12333274774533,-3.80263391440142
"GL.81_NT_25",5.11000000001886,0.579999999997001,0.280937500008685,0.499818333248636,0.137933613123447,4.3418558013029e-08,0.999948530030091,4.93369841065872e-05,2.08956724425477e-06,0.4922,0.0149,0.4929,3.81593269379255,-5.78944435057421,2.39863375328351,-1.76413147845367,0.944356723926428
"GLADIATOR",5.31500000001886,0.647499999997001,0.373412500008685,0.546436249998637,0.201884916123447,0.857302243599574,4.62853638629822e-06,2.20628523246498e-06,0.142690921578807,0.294,0.638,0.068,-1.38546242457923,3.34787621007787,0.0525406327651256,2.28348725173379,1.52646254077406
"GLAMIS",5.59500000001886,0.616249999997001,0.356962500008685,0.509323749998636,0.163183529498447,0.00203210164850873,0.931002657194151,2.62895309590167e-05,0.0669389516263813,0.5246,0.3076,0.1679,3.50831042251284,-0.723855454873377,1.94143938057107,1.64155747594378,1.06451287814501
"GOLDEN_MILLENNIUM",4.85083333335219,0.554999999997001,0.278587500008685,0.398711666873637,0.106282376123447,0.000226230428924656,0.885184496372778,5.72039548470062e-05,0.11453206924345,0.6602,0.1583,0.1815,4.25590585410376,-0.0161850990362903,1.27048518034999,0.25034933796941,-1.48021286918531
"GOLDEN_NUGGET",3.79250000001886,0.524999999997001,0.243487500008685,0.488489166748637,0.115304194873447,0.743618672628355,7.24967532827044e-05,2.58567177726465e-05,0.25628297390059,0.3098,0.6297,0.0605,0.558746213900437,1.65968969544688,1.1376995794646,-2.10676811973234,0.68311365888813
"GOLDEN_WONDER",3.74833333335219,0.734999999997001,0.365550000008685,0.520368750123636,0.182071001373447,0.000889715761358862,2.0907361336979e-06,0.997507583000163,0.00160061050234463,0.0969,0.2437,0.6594,-2.68151286238628,-5.01524469629416,-1.23101404850465,0.371316092374564,-2.32426727000877
"GRANOLA",6.33750000001886,0.614999999997001,0.337262500008685,0.505118749873637,0.163635338498447,0.998634226858471,1.91939625378177e-06,2.07268004271471e-05,0.00134312694484794,0.2092,0.6162,0.1746,-2.53069649617272,2.44254820213961,3.77808700374398,2.85920506585378,-3.32823934676306
"H1H3_101",3.23416666668552,0.568749999997001,0.314250000008685,0.397162500123637,0.116213211248447,1.40164651470207e-11,0.999998735289778,1.24836958448916e-06,1.6326620398739e-08,0.5323,0.004,0.4637,5.54835367870242,-6.55328692629175,2.58714300499528,-0.597012604474362,1.70659576207677
"H1H3_3",6.06166666668552,0.507499999997001,0.257612500008685,0.459158333248636,0.0976307223734466,3.79651254222592e-05,0.979609084738919,0.000156057018063731,0.0201968931175952,0.5553,0.1499,0.2948,4.02640280838684,-2.14523041007349,0.683914665397783,0.346021292260077,1.19281209283485
"HARBOROUGH_HARVEST",4.08500000001886,0.523749999997001,0.291275000008685,0.425431250123636,0.121377321123447,1.01309175700624e-09,0.999995930653583,5.01627114082911e-11,4.06828316232957e-06,0.8157,0.0845,0.0998,6.78870145879076,0.300166307105279,2.71882861707644,3.69436748064347,0.32408606899671
"HARLEQUIN",4.87750000001886,0.551249999997001,0.336150000008685,0.529062499998637,0.168017076873447,0.975695304170327,8.97825002005267e-05,0.00175966783314749,0.0224552454963252,0.2474,0.5126,0.24,-2.1093207716362,1.28085921027783,2.71934160945273,4.36357533505973,-3.81469061243171
"HERMES",5.24083333335219,0.529999999997001,0.289450000008685,0.489075833373637,0.131438372748447,0.988954427659519,8.2271182093206e-07,4.74739546042069e-05,0.0109972756740561,0.1638,0.6206,0.2156,-2.41940322668251,1.14047214915285,0.946245837578412,-0.839457632922987,0.0950707850930746
"HIGHLAND_BUR._RED",2.93750000001886,0.508749999997001,0.219662500008685,0.321078333248636,0.0658962731234466,4.12615197087512e-07,1.10770581765647e-07,0.999999305768058,1.70846163423766e-07,0.022,0.0935,0.8845,-1.68535324920054,-8.22478282587233,-0.597782250692348,-1.97912484545691,-2.60880532903319
"HOME_GUARD",3.92000000001886,0.476249999997001,0.233112500008685,0.368957083248637,0.0654029793734466,0.000290907341265025,0.00225287225663825,0.0107300704969599,0.986726149905137,0.3884,0.2761,0.3355,1.92545098639801,-1.96583588147836,-2.79989555470385,1.23069232706867,0.408206888779398
