"ID","yield_kg","Max_Max_height_m","Max_Ave_height_m","Max_area_plant_m2","Max_volume_plant_m3","DAPC_cluster_1","DAPC_cluster_2","DAPC_cluster_3","DAPC_cluster_4","STRUCTURE_K1","STRUCTURE_K2","STRUCTURE_K3","PC1","PC2","PC3","PC4","PC5"
"HORIZON",6.10583333335219,0.668749999997001,0.340875000008685,0.565700416748636,0.183600279998447,0.996324084301572,1.90613730025109e-05,0.000458378440037107,0.00319847588538791,0.1274,0.5308,0.3418,-2.02014134052904,-1.29968731234856,1.51580748967658,-2.20821587367582,1.57038790523944
"INNOVATOR",5.21916666668552,0.531249999997001,0.270862500008685,0.436535416623636,0.102817442748447,0.201961489559176,7.16240249889208e-06,0.0061554213915248,0.7918759266468,0.1473,0.5177,0.3349,-1.60542129245677,-0.763792983958099,-3.9633051970859,-0.287664945468565,4.05854282917973
"INTERNATIONAL_KIDNEY",3.87833333335219,0.519999999997001,0.251500000008685,0.369658333248637,0.0769924613734466,5.88034737734701e-06,3.48690866642494e-07,0.999988652039637,5.11892211907259e-06,0.0099,0.0383,0.9518,-2.21685725549647,-7.05165017597348,-0.706375936149414,-2.00886554574964,-1.75055314527798
"ISLE_OF_JURA",5.15666666668552,0.621249999997001,0.303600000008685,0.595574999873636,0.161320263373447,0.00609818865012182,0.676209223925366,0.000652766718549263,0.317039820705963,0.5605,0.2188,0.2207,2.89627421485836,-0.301103218305493,1.11858600016314,-0.445124539293667,-0.117000522866194
"JULIETTE",3.61833333335219,0.519999999997001,0.248025000008685,0.454241666748636,0.0943647921234466,0.999977880063789,1.95951319809948e-09,7.12520539938224e-08,2.20467246434527e-05,0.0901,0.773,0.1369,-4.35318244250954,3.43370910456202,4.26651415621541,2.24397118858982,-3.25901545989277
"KARLENA",4.33333333335219,0.618749999997001,0.305950000008685,0.412447083248637,0.120961255248447,0.250518487858343,5.18678813995143e-05,0.00477289397085507,0.744656750289403,0.2338,0.4798,0.2864,-1.92319091548422,-0.0225010589094042,-3.50002881803754,0.8737862396277,2.53450724706364
"KERRS_PINK",5.84416666668552,0.729999999997001,0.418700000008685,0.588587499998636,0.228395904498447,6.89589241663079e-06,1.86766556649771e-05,0.992613682916137,0.00736074453578104,0.2237,0.1897,0.5866,0.0195375327212615,-4.91802994109232,-4.42433819393575,1.6282985631581,-0.0938994187585303
"KESTREL",4.55782689526886,0.532499999997001,0.262087500008685,0.347483333498636,0.0913661703734466,0.000570301647678277,0.0289576919610334,3.72232807563696e-06,0.970468284063213,0.7095,0.2647,0.0258,4.44787624646826,1.98042065012975,-0.460784231389829,-0.50948439005642,-1.44751898560095
"KIFLI",4.75916666668552,0.608749999997001,0.340525000008685,0.538820624873636,0.182063426623447,0.990039737567874,8.41800504248191e-05,0.000962304819309938,0.00891377756239158,0.1699,0.5721,0.258,-1.51310869199416,0.113383760238047,2.33565098488724,1.39543669893438,-2.07311234502718
"KING_EDWARD",4.46750000001886,0.616249999997001,0.284175000008685,0.452648749873637,0.111456216123447,1.13410509514946e-07,2.74300072310484e-07,0.999998866862459,7.45426958879238e-07,0.0978,0.0624,0.8399,-2.14744285818091,-7.58612390749188,-1.5389999617701,1.25090847571472,-3.02146260717964
"KINGSTON",5.01750000001886,0.628749999997001,0.346850000008685,0.450829166623636,0.151446339123447,3.67492033263392e-05,0.998291785612292,1.62911074366484e-05,0.00165517407694517,0.5812,0.1448,0.274,4.22410914836584,-1.00071480096364,2.51479487508825,0.494386602995765,-0.0234311259884078
"KUFRI_CHANDRAMUKHI",4.68333333335219,0.552499999997001,0.312000000008685,0.556107916748637,0.168131281873447,0.0438196065144457,0.000318388755624995,0.0159983410852166,0.939863663644713,0.2489,0.4385,0.3125,-0.979033614852875,-1.08680624264224,-2.68824447310415,1.85899901052056,2.30246036835661
"KUFRI_JYOTI",5.60583333335219,0.596249999997001,0.342375000008685,0.508144166623636,0.160966943373447,0.100223320426601,4.58884411238378e-06,0.000278401979112725,0.899493688750174,0.2793,0.5395,0.1812,-0.504136968344977,1.61818635379954,-2.2830453676494,-1.43268543367509,-1.47221435569071
"KURODA",6.44583333335219,0.691249999997001,0.357612500008685,0.528649583373637,0.166872690123447,0.997852672943119,3.07046605316145e-08,2.1017951658726e-07,0.00214708617270357,0.1462,0.7263,0.1274,-3.5373078293602,2.60329488651113,0.699427835182635,-0.349146513012585,3.93720053335255
"LADY_BALFOUR",6.88416666668552,0.604999999997001,0.338900000008685,0.549882499998636,0.157941197373447,0.000160947104039072,0.000276581101546623,7.43913512711141e-05,0.999488080443143,0.4779,0.3252,0.1969,3.17391904747882,0.936890849576369,-2.66935225759069,-3.01702092074485,-1.83122300751895
"LADY_CHRISTL",5.60083333335219,0.499999999997001,0.278437500008685,0.425993333498637,0.100369986123447,0.994524724189647,4.48382207955641e-06,0.00266309494229726,0.00280769704597626,0.1136,0.4997,0.3867,-2.33795726622112,-1.94546399033608,0.562092611971455,-1.16563294835889,1.59568182730924
"LADY_CLAIRE",4.58750000001886,0.518749999997001,0.284350000008685,0.444114166623637,0.116184833623447,0.999998959966568,1.48005341394311e-09,1.99568253259426e-07,8.38985125476826e-07,0.013,0.6562,0.3308,-4.68087559188746,-0.612566887896936,3.57211007005696,-2.74184079988876,3.11556963649858
"LADY_JO",4.77083333335219,0.602499999997001,0.300800000008685,0.475712500248636,0.113185986873447,0.998688469076213,5.82597873356966e-06,0.000846854870086377,0.000458850074966829,0.043,0.5116,0.4454,-3.30919558099887,-2.80546292307833,1.93096062489913,-2.94272365421732,3.52010638906156
"LADY_ROSETTA",4.52000000001886,0.516249999997001,0.290375000008685,0.483121249998636,0.126807936998447,0.880065480927115,8.90195858992548e-05,0.000341290016505082,0.119504209470481,0.2318,0.5373,0.2309,-1.91710901950154,-0.0493346146474961,1.67483179285423,-0.927698747181432,1.37860129169457
"LIBERTAS",3.04250000001886,0.668749999997001,0.304725000008685,0.492029583373637,0.138961073748447,0.998136353203265,1.77569228716332e-07,0.000891868855148342,0.000971600372358149,0.0465,0.5369,0.4166,-3.43435891600021,-2.24337610205511,0.760483238610255,-4.81567501357488,2.5504579776318
"LINDA",5.42833333335219,0.571249999997001,0.261912500008685,0.474846666623637,0.121826935748447,0.999787753467425,1.31469665583292e-09,0.000120472318675933,9.17728992028252e-05,0.0373,0.6721,0.2906,-4.52490024554898,1.17960794807034,2.48768584959477,1.77284595810281,-4.7071410520219
"LINTON",5.29583333335219,0.523749999997001,0.267787500008685,0.441083333373636,0.107172853623447,0.832005861209986,0.000301758642754314,8.05810743696754e-05,0.16761179907289,0.3043,0.5293,0.1664,-1.3209656417317,1.86943797868117,-0.380962420006605,2.37290474795121,2.69298249139431
"LINZER_DELIKATESS",4.63000000001886,0.504999999997001,0.240675000008685,0.401139583248636,0.0962178517484466,0.999622904290705,9.08543612422886e-09,0.00012982069429878,0.000247265929560302,0.0832,0.643,0.2738,-3.49650195097855,0.274389079432115,1.83541447112918,0.834204189945497,-2.61300661490296
"LIONHEART",5.05500000001886,0.708749999997001,0.400237500008685,0.544651041498637,0.205972443248447,0.987034653855467,2.94347472474832e-07,1.08669459914036e-06,0.0129639651024611,0.1873,0.6528,0.16,-2.10535996781985,1.60169294014464,0.442836700941177,-0.277862218088965,2.53359998272655
"MADELEINE",5.82166666668553,0.477499999997001,0.243225000008685,0.421330833248637,0.102775672248447,0.999705034748551,6.50471227038625e-08,6.20765206893965e-07,0.000294279439118849,0.154,0.6793,0.1666,-2.43928198819218,2.37628254905823,2.98980690375609,0.731446972369168,-0.800073040822601
"MADINGLEY",3.85333333335219,0.478749999997001,0.240350000008685,0.441712499998637,0.0926227882484466,0.976091182995544,9.7652948210741e-06,1.62704388708594e-05,0.0238827812707643,0.2625,0.5979,0.1396,-1.55467117368317,2.68250977013136,0.216754401363585,1.52080460703633,-0.383775671663361
"MAJESTIC",5.26583333335219,0.558749999997001,0.297237500008685,0.465352916623637,0.121872033998447,0.000595517802842447,6.47321770814615e-07,0.000115650966801591,0.999288183908585,0.294,0.4951,0.211,-0.172749718089029,0.582070849328874,-5.02300209220501,1.84946858637493,1.56221501377702
"MARABEL",5.34166666668553,0.452499999997001,0.236075000008685,0.503602499873637,0.112711125873447,0.999978585433656,6.93539427037534e-11,2.13215505231319e-09,2.14123648348068e-05,0.0865,0.8192,0.0943,-3.8554836312508,2.9349887235822,1.72686586099495,-0.37714337403214,0.303077537569326
"MARFONA",6.66083333335219,0.539999999997001,0.284262500008685,0.456709583248636,0.126832976998447,0.986365702470286,6.18742546837788e-06,7.46930666065213e-05,0.0135534170376394,0.1661,0.5458,0.2881,-2.33505927877826,-0.839398507964309,-0.013659727118415,-2.05830924191,4.13143732277011
"MARILYN",5.34500000001886,0.504999999997001,0.267075000008685,0.404123333373637,0.0939510144984466,0.994886376952666,5.66919503883094e-08,6.14926145991779e-06,0.00510741709392313,0.1393,0.6992,0.1615,-3.01988403565485,2.15080794932462,1.32803134699495,0.345076434861687,-1.56264998028216
"MARIS_ANCHOR",4.98083333335219,0.511249999997001,0.263062500008685,0.476093333373636,0.114100097873447,0.842862687937929,1.8720300630938e-05,0.00477200638445231,0.152346585376988,0.1685,0.5307,0.3008,-2.16436121757944,-0.653337022731982,-0.639751084939836,1.03464755590783,0.684925157236408
"MARIS_BARD",4.37666666668552,0.581249999997001,0.296512500008685,0.356226666748636,0.0877833839984466,0.00167529359891987,0.241698375979846,0.000474083859176556,0.756152246562057,0.4417,0.277,0.2813,2.17080588706153,-2.32484302206159,-1.80026257813137,-1.78235101167273,4.32281918167784
"MARIS_PEER",3.85916666668552,0.498749999997001,0.250287500008685,0.452590833248637,0.0942715198734466,0.000204350607923645,0.000568519751340984,0.00262976047531278,0.996597369165423,0.4047,0.3275,0.2678,1.72109832858545,-0.57873638902122,-2.76028491286599,0.447510575534335,0.464986327502992
"MARIS_PIPER",5.32833333335219,0.601249999997001,0.321250000008685,0.504524166623637,0.141997146873447,2.29366433609859e-12,0.999999998824667,8.56848035099252e-11,1.08735430268322e-09,0.7206,0.0074,0.272,7.33183366151473,-4.27948693363091,4.74777401594157,0.277120865057896,2.46964824080651
"MARKIES",5.34000000001886,0.719999999997001,0.418937500008685,0.565906249873636,0.234200651248447,0.999922964448343,4.91587326983185e-09,1.28779917576641e-06,7.57428366078856e-05,0.0542,0.7139,0.2319,-4.31685579581777,1.05095724453817,2.68765206455828,0.283092687781915,0.75194809774444
"MAXINE",4.53833333335219,0.552499999997001,0.260925000008685,0.390377708248636,0.0877256732484466,8.66311357177879e-05,0.690647282860952,1.93732422598403e-05,0.309246712761071,0.5892,0.2603,0.1504,4.34730362612845,-0.301254523447391,-0.0337114832091531,1.08693746400948,1.96686814549817
"MEGARA",4.40333333335219,0.512499999997001,0.274162500008685,0.485252499998637,0.134038735123447,0.999983359694605,8.04684226606983e-09,5.55712363305171e-08,1.6576687316178e-05,0.1128,0.7132,0.174,-3.29792709421765,1.73950831388747,3.75642355421469,-0.125606357527375,0.831979823756313
"MELODY",4.56750000001886,0.637499999997001,0.316737500008685,0.482756666623636,0.145105729998447,0.968855265788008,2.59662538882269e-05,0.000321690708612783,0.0307970772494914,0.1802,0.5721,0.2478,-2.32336215113637,0.284468898772826,1.01243702881207,-0.524432513472457,0.346715432434147
"MIDAS",4.94166666668553,0.646249999997001,0.386950000008685,0.405459583373637,0.153162839998447,0.00119193150873666,0.998740650370529,3.4829254152986e-06,6.39351953195999e-05,0.4741,0.2603,0.2656,2.60662428555196,-1.6387513610126,4.72906697111174,0.611959324951637,0.735172797274731
"MILVA",6.65833333335219,0.589999999997001,0.288112500008685,0.492733749998637,0.139231258248447,0.998759870252419,1.23775889234294e-07,5.02966370720957e-05,0.0011897093346197,0.0671,0.6653,0.2676,-2.99750123086372,0.677272957192206,1.7081830901568,-0.66283794120609,-2.24155059622942
"MIMI",1.90416666668552,0.337499999997001,0.130462500008685,0.236828333498636,0.0308316591234466,0.353912273041414,0.208107351394693,0.000512203408312977,0.43746817215558,0.4446,0.3727,0.1827,2.03900233171511,-0.10873606805457,2.34858762261495,-2.02495064911494,0.630651472472467
"MIRA",3.92250000001886,0.524999999997001,0.267687500008685,0.459594166623637,0.106647209623447,0.999709595594001,4.20343670627968e-08,2.35339149516713e-05,0.000266828456680249,0.0491,0.6194,0.3315,-2.77102796898376,-1.43305476456144,1.57058145446996,-3.9817286649356,0.763005196171033
"MOIRA",4.56416666668552,0.526249999997001,0.242787500008685,0.408970833373636,0.0868281654984466,0.896245330128195,3.92661200671229e-06,0.000377621095114836,0.103373122164683,0.2043,0.5747,0.221,-1.18495286038134,0.533666298933078,-0.189223404344313,-1.22783749899857,-0.983864967622561
"MONTROSE",4.96833333335219,0.676249999997001,0.361275000008685,0.517118749998637,0.168571420748447,3.9142627608041e-09,0.999990032221108,5.12753643008508e-06,4.83632819943565e-06,0.6312,0.0175,0.3514,5.46797894492022,-2.50506806392645,2.15864158673346,2.07372161065321,-1.94963466139786
"MORAG",3.96833333335219,0.462499999997001,0.227537500008685,0.359703333373637,0.0786720721234466,0.000105934689923515,0.000549583865331889,0.00244868400737443,0.99689579743737,0.4383,0.2913,0.2704,2.80426017131885,-0.756141667980925,-3.27417812060671,0.264334484172856,-1.33263719403878
"MORENE",4.64666666668552,0.636249999997001,0.320150000008685,0.630774999998637,0.176892940748447,0.999042311789766,1.19977418011683e-09,5.2838646271601e-06,0.000952403145832394,0.033,0.6938,0.2732,-3.40680077499143,0.58934202340181,-0.200358571707893,-2.50596660212579,2.9345092464966
"MOZART",5.51583333335219,0.588749999997001,0.289525000008685,0.465834999873637,0.129574130623447,0.999624223785598,4.76595904353923e-09,4.60074081862021e-10,0.000375770988369263,0.2079,0.7799,0.0122,-1.91188405664187,4.98462467931127,3.18488558049338,2.24840402374164,0.370865956054116
"MYATTS_ASHLEAF",3.19166666668553,0.493749999997001,0.195850000008685,0.306618749873636,0.0538201063734466,3.26635214934034e-06,2.8095089388817e-09,0.9999963025681,4.28270241371257e-07,0.0074,0.1848,0.8078,-4.22342468770256,-8.03418900996312,-1.18940027172096,-1.86500519568969,-2.82846930860929
"NADINE",4.43666666668552,0.489999999997001,0.264225000008685,0.351402083373636,0.0806336934984466,0.00376043733109195,0.846047556700404,3.02973125528588e-06,0.150188976237249,0.596,0.3299,0.0741,3.89083076011734,0.959912213608372,2.68456902884089,0.520899410675654,0.0697770853111028
"NAVAN",5.15750000001886,0.593749999997001,0.301325000008685,0.476082499873636,0.127772509998447,4.08994322787157e-08,0.999944708798903,3.32475127797746e-08,5.5217054151663e-05,0.7649,0.0602,0.1749,5.48312893080829,-1.46025211952455,1.99223710615009,0.728909867529393,1.60022174948098
"NDTX_4271_5-R",4.43500000001886,0.547499999997001,0.238250000008685,0.386630624998636,0.100731697873447,0.00702193465784996,0.00276714398132762,0.000457574689823253,0.989753346670999,0.4221,0.4274,0.1506,0.157367806715115,2.11111657948283,-2.39489709774058,6.58642568476937,0.243313596308172
"NICOLA",6.06333333335219,0.596249999997001,0.323325000008685,0.477009166623637,0.137410959748447,0.999979400667539,8.13857647595363e-11,9.79935267127551e-06,1.07998984043986e-05,0.0083,0.7158,0.2759,-5.60968974421185,1.04404109259827,2.45806802555163,1.08731025504537,-1.90143648695601
"NOVELLA",3.54166666668552,0.497499999997001,0.237787500008685,0.318901666748637,0.0721933009984466,0.963805532062349,3.28504221846025e-07,2.8024375770279e-06,0.0361913369958518,0.2077,0.6882,0.1041,-1.16190133143466,2.26081110540956,0.411320858535291,-0.938668458144263,0.625079914616486
"OLYMPUS",3.83500000001886,0.599999999997001,0.324337500008685,0.415278750123637,0.122050404873447,0.000264846538232441,0.105700997346391,0.00206341427898307,0.891970741836394,0.523,0.2619,0.215,2.49833803914651,0.545144444267222,-1.16951027455274,4.48868514616484,-1.32174185759794
"OPERA",5.02666666668552,0.664999999997001,0.341737500008685,0.495073749998637,0.136855177498447,0.984137677404744,3.58255553226228e-06,6.44031559590749e-07,0.0158580960081639,0.2687,0.6335,0.0978,-1.42915446475795,2.34150001392978,1.63789783736243,1.4495587293305,1.23329858323483
"ORCHESTRA",4.76333333335219,0.521249999997001,0.257525000008685,0.453685833123637,0.0970567217484466,0.999299523086928,1.19142719889019e-06,1.7265298949524e-06,0.000697558955978314,0.1895,0.6373,0.1732,-1.79152033586224,1.95430953160709,3.39004356781526,0.917506784114638,-0.538031359883004
"ORIANA",4.07916666668552,0.561249999997001,0.302337500008685,0.480285833373637,0.127519285998447,0.991345437806303,1.06767607820102e-09,4.18043598455235e-06,0.00865038069003663,0.0728,0.7438,0.1835,-3.43866521124282,1.65393219229565,-0.266576745930377,-2.69605217432049,0.514018640486242
"OTHELLO",6.59500000001886,0.443749999997001,0.227150000008685,0.464253749998637,0.0861111832484466,3.75250223530872e-06,3.06973271870532e-06,1.02992878965625e-07,0.999993074772167,0.5751,0.395,0.03,3.66032443848099,3.61773685391088,-4.02554092475469,-1.62814963474072,-1.77410045518561
"PALADIN",4.63416666668552,0.563749999997001,0.306775000008685,0.408860416748637,0.107473618748447,1.40619667157999e-10,0.999999869234602,3.56820215970064e-08,9.4942757107851e-08,0.6337,0.0115,0.3548,5.3567460290986,-4.28426674976923,2.21386402932886,0.369358726561403,3.72415950054341
"PANDA",4.64666666668553,0.653749999997001,0.362075000008685,0.635894166623636,0.222815340998447,0.999899842039885,1.45009599774933e-08,2.16698545283826e-07,9.99267606092077e-05,0.169,0.7212,0.1098,-3.34446848560739,3.05500256945291,3.61866026009273,2.31428656116562,-2.8213209240895
"PARAMOUNT",6.03083333335219,0.543749999997001,0.256287500008685,0.564222083373636,0.139273443623447,0.043220715519747,4.27039170709473e-08,3.66947990491068e-06,0.956775572296431,0.3102,0.6125,0.0773,0.142961993594566,4.38569478255091,-2.35721029177584,-3.73750683512006,-2.40215776485822
"PATRONES",5.23083333335219,0.593749999997001,0.297537500008685,0.479483333248636,0.136064123873447,0.942344487681961,1.89207507929104e-05,0.00272470305489883,0.0549118885123471,0.1373,0.5363,0.3263,-1.86561316155076,-1.24102401437834,-0.183401154859384,-0.219670053707256,1.10892416330668
"PENTLAND_ACE",4.61083333335219,0.589999999997001,0.307025000008685,0.494388333248637,0.121362643998447,0.0317153527229395,0.000640218076416557,0.00428568380891202,0.963358745391732,0.3322,0.4153,0.2525,0.497446820683921,-0.768893534090883,-0.705668703881059,-0.721117382875431,-0.630622237500753
"PENTLAND_BEAUTY",4.05333333335219,0.547499999997001,0.273662500008685,0.351107500248637,0.0834687879984466,0.000308722889432236,2.45592775063403e-05,0.876352322428431,0.12331439540463,0.1837,0.2888,0.5275,-0.479762736990617,-3.45080330315722,-3.18294658554395,-1.753266915233,-1.30039721741055
"PENTLAND_CROWN",5.04250000001886,0.563749999997001,0.289837500008685,0.442105833248637,0.124381336498447,0.0693062982921856,0.000656589654573326,0.000107391949653731,0.929929720103587,0.3514,0.4699,0.1787,0.649273900303247,1.79769463629987,-1.25411045614202,0.234158443309226,1.31310527348267
"PENTLAND_DELL",3.74666666668552,0.488749999997001,0.244087500008685,0.375707500123636,0.0787583677484466,0.000176303815766169,6.09397068247019e-06,0.0112058882589156,0.988611713954636,0.328,0.3504,0.3216,0.995393374466582,-1.22983781401637,-4.17506362698573,0.137954226381367,-2.04790525271315
"PENTLAND_IVORY",4.04666666668552,0.556249999997001,0.267000000008685,0.510153958248637,0.111193850248447,0.000127834612507187,7.74634683570867e-06,0.000172068756633052,0.999692350284024,0.4089,0.4174,0.1737,1.85499641878356,1.38408168527117,-3.72653739021043,2.21180418219705,-1.92255990538964
"PENTLAND_JAVELIN",4.22916666668552,0.469999999997001,0.271275000008685,0.383312499998636,0.110863394998447,0.0201939566896183,7.14950079484244e-05,0.000395695544125866,0.979338852758307,0.2942,0.4841,0.2217,-0.256028321422613,0.574663180845472,-2.6053247895799,0.989829999274119,2.49760121143945
"PENTLAND_MARBLE",2.54333333335219,0.411249999997001,0.226700000008685,0.304598333373636,0.0577587542484466,0.674114284042808,5.64299777000335e-07,6.71032979870946e-05,0.325818048359428,0.2038,0.643,0.1531,-1.93749489591213,1.56164220389903,-1.68193946643662,-1.71814786932072,0.409313415600134
"PENTLAND_SQUIRE",4.57166666668553,0.561249999997001,0.261925000008685,0.384256250123636,0.0997958954984466,0.00568926055279434,0.000208214225418085,0.00289863755977787,0.99120388766201,0.3328,0.4057,0.2615,0.871964172765613,-0.0211321481965097,-2.35269852979198,1.63256396064996,-1.11886365725729
