"ID","PC1","PC2","PC3","PC4","PC5"
"00C133-020",6.76442760494311,1.37794580466716,0.445903052013854,-1.01904394366324,-0.557379854297777
"01C_071-002",0.241684931169411,0.324794033968003,0.327850538094872,-1.88949162980934,-0.0857596582743241
"02M_012-001",4.69423791766236,-1.6589192594569,2.84628524047973,1.15079126236473,-0.320133934956786
"03M_016-002",1.64775941105958,-4.44023806680024,-0.654941550159142,1.64634009116699,0.839229345541894
"03M_034-002",4.03076488342075,-0.951978073762437,0.59588022384833,-1.8113087617513,-1.64968469277362
"04C_055-004",2.52463446956207,-0.496027974928631,3.31056598196599,1.20585480848088,0.0541869934997764
"04C_126-005",2.81965149802675,1.05855026510014,0.13916486538059,-2.47720969070736,-1.75316947707861
"04M_034-013",2.43636946162431,-2.36460499063868,1.20331169455589,1.87777370839511,1.48998314284617
"05M_002-001",-1.39017043138099,0.203862535915236,0.855601252546629,1.00025323555491,1.21294210316767
"05M_004-003",0.619555416089251,2.5973770653139,1.53276922824543,-0.337002924978359,2.18875393689515
"05M_012-004",1.73736323958517,1.18241228086812,-0.931331578749732,-0.325913620389347,1.60456164459245
"06C_127-002",2.98797479612005,1.72048183763316,0.675127808067269,3.8495443978163,-3.1766941226063
"12288_AF_23",4.08123559753096,0.753682645593901,1.50853407678256,0.349314132579664,0.385005635160336
"12601AB1",3.68681824402298,-3.85218726378111,1.11106005474789,0.790163492665543,-2.78801895897103
"12636_A_2",4.45976358862149,-1.91454404311162,-0.602833503501353,1.88617241648901,-0.484246436768397
"15119_AC_5",4.29400094826931,-0.493820784712737,-1.9336568309791,-5.83845214958775,-0.927150914275443
"1512C16",-1.13838259233722,-1.29657703482006,-3.60136237756405,0.736681894677895,-0.722417169522947
"15144_A_3",1.4850646396418,4.2709470620458,-2.10368676382961,-3.854030748164,-4.9278170480804
"1563C14",-3.78042888546137,-3.35806449445203,0.0368784273315447,-0.541828363400052,-2.30144341597086
"2182EF7",1.57860450482323,2.24508900878794,-3.1556636303889,-1.03214475530005,-1.29202548583499
"3681AD1",-1.53333903438405,2.07023457658318,-0.517293413296889,-1.91099578029851,2.54635795125741
"5008AB6",-1.17276416633107,2.30030863902429,-0.52016396495464,-1.82581226737025,-2.50179003854592
"8204_A_4",2.49674950908022,3.30214352175701,-2.30135603847482,-0.25038132684347,-2.31026042949278
"AGRIA",-3.68399626462665,1.74514013851657,3.79871239552118,2.95019452502212,2.06272681226367
"AILSA",4.98628235729524,-1.48706378760308,2.16527199684469,3.17773234400856,-1.01397283729627
"ALMERA",-3.14816929971595,1.75186259784641,0.873080457866325,0.367196438021636,2.15546921319581
"ALPHA",-3.28271862979236,-0.470086103446482,0.322223975379837,-1.62721392413615,1.25851198290443
"ALWARA",-1.70438203215559,2.47958826633453,-0.181874882959453,-2.80523255917912,-1.58704178826776
"AMADRA",-1.665487544217,-0.258711424725741,2.46345475548996,0.550159574261675,0.380434294753103
"AMOUR",4.48081953511963,1.55454795710981,-0.478663068037744,-2.07956541418284,-1.34266899765616
"ANNA",3.0805201068282,2.45293182711004,-4.08273102931884,-5.16662239822005,-2.82252226440941
"ANNABELLE",-3.45018828300408,2.48385860759922,2.29496576950823,0.0525919437378783,-1.09579480517609
"ANYA",-2.27166609783301,0.268389113071324,0.412532190869741,1.87698512363479,-4.19080963646756
"ARGOS",3.49136960916522,2.19637249729487,-1.19559354914715,-4.311025021207,-0.176819793006381
"ARIELLE",-3.38207909037236,1.62886526530576,0.672271930079071,-0.105669322547313,-0.508996658403418
"ARKULA",-3.02023892853243,1.06108327869187,-0.214834883804401,-0.796906159132387,1.62155108418259
"ARMADA",-1.8123211535827,0.688744429977586,0.161260134432474,-1.2488689609184,1.33587719468157
"AVALANCHE",3.0708729964045,0.277724215393935,1.13009870364834,-0.252427511978378,4.67096936499504
"BAILLIE",3.18568975686489,-0.0993369932736982,1.6219094345565,-0.180731390354427,1.61200638272291
"BALMORAL",1.00032300027597,3.21653055166103,-3.30994098630416,-3.1507324088756,1.32239365190698
"BAMBINO",5.16105440406004,1.20496338969129,1.47166969727765,-0.592383379683707,0.155223898092842
"BARNA",0.988947611999924,4.03742593498167,-2.26035957892274,-2.13927629673611,-3.22987307616331
"BELLE_DE_FONTENAY",-2.95794717678953,-8.16659908267543,-2.74565886277667,-2.00496342453641,-3.90918582106372
"BENOL",4.38719873985521,-2.22270437162684,2.7029706410485,1.18664004839585,0.26041703863746
"BF_15",-3.59716021729491,-6.40294244325952,-0.378568771603359,-2.0549243994017,-3.63309708162784
"BINTJE",-1.78404205561513,-2.0760007044297,-0.406694531042423,-0.0747764837176676,0.483731074485453
"BIONICA_EX_SASA",-0.4208281973092,1.46183646281278,-0.161040327794854,0.111451330275922,0.874060872300903
"BLUE_DANUBE",-3.03149635596462,-0.0479451844567648,0.824658772078251,-2.75923901452787,2.49820439812779
"BONNIE",2.43281636281677,1.82362378933763,0.503022846388693,-0.652839753051015,-0.429529524834307
"BOUNTY",4.73987921680278,1.38242086152971,0.881596832293094,-0.235428879263207,1.67360311123794
"BRITISH_QUEEN",-1.9785634516291,-4.44417197183367,-3.23598624041332,-0.204541067544126,1.86458976522923
"BRODICK",5.15545152663808,1.56545392701983,2.06518248793973,3.07330795404223,-1.92469325638118
"BRODIE",2.92908884381618,2.15925713776958,-4.29921162327609,-2.39570877904208,-1.836984697288
"BUCHAN",3.28751610598383,2.94107707108744,-3.90218208946754,-0.401318567932592,-2.9949332088484
"BURREN",0.107804008538076,3.10309658391813,-2.28757076610011,-2.43837210014232,-1.55144058587749
"CABARET",4.95278806889677,-4.05377291627997,0.554459114516691,0.150612649032778,0.234446075441442
"CAESAR",-2.19801593946546,4.45525122485284,1.89687051499215,1.19859786071911,1.87277886207438
"CARA",3.58201124042818,3.83651421581404,-3.71556830305654,-5.2148726322697,-3.07501177633219
"CARLINGFORD",1.35008290205434,2.02964948581823,-2.6032094931552,0.658902390016039,0.217433092206284
"CASABLANCA",3.44028164590605,3.01148441541791,-0.295313484175382,-2.53727053347877,3.23130338268492
"CELINE",-0.135596787386381,1.39340726107953,0.591655691048094,-2.63774870770022,0.99732691661088
"CHALLENGER",-1.08188869475163,-0.538801551405976,1.74446875208013,1.6599671069117,1.28400247924578
"CHARLOTTE",-2.12876364990437,1.54551235763575,2.75698409712438,4.08293318014583,-4.71958497131341
"CHICAGO",2.74779823428062,-0.883378286494537,4.04847782273834,0.00705146849638751,0.350116338580909
"CHIEFTAIN",-1.15855585198573,0.902414669578389,-3.67750189379103,5.24511391977601,-0.062839120618429
"CHOPIN",-2.48133992353065,2.00940611659256,0.732665377842811,-0.890522296838554,0.675147761759206
"CLARET",2.63705219914125,3.88479999474692,-2.88391513578197,-4.62886863328191,-3.22231878106297
"CORINE",0.25342337033349,0.67985588792396,-0.760416207584118,-0.118736676233272,2.695282395054
"COSMOS",-1.95376561441142,0.790116220607805,0.321510502156008,-1.10063266392384,3.14509385505571
"COURAGE",-1.81638647403972,0.716324416718127,0.769232387120677,-1.19320071447342,0.711308468118736
"COURLAN",-1.27406254286484,2.08823949956991,-2.52505797180596,4.01681369264242,0.984081297358669
"CRAIGS_ROYAL",3.97354001863347,1.02175940388417,-2.75019129603947,-1.03686144993574,-1.16695600897182
"CRAIGS_SNOW-WHITE",0.326028448911343,-3.03003818906308,-2.47890752196649,0.524166786740962,0.664766551477992
"CRAMOND",4.79420430017603,0.89617345451895,0.978481527833016,1.24395149508063,0.904727543679599
"CRISPS_FOR_ALL",-1.81550086990593,1.35192613860721,1.10606167552003,1.00978411636589,0.617917546882497
"CROMWELL",4.5546644344105,-4.00240533635461,2.86480689075317,-1.50942419084151,0.759464220574362
"D22/1",4.92727959151357,-3.51752792768485,0.722419019646248,-0.926537690689743,3.12463078539991
"D23/3",2.24899451421167,-3.80571952941852,0.633097664016638,0.518281869576965,1.34692314174749
"D47-11",5.86212102513758,-4.84961291208205,2.84103116804771,-0.740091798722337,2.50709345431594
"D49/1",6.02539456016127,-4.43727616613485,5.07092227398816,0.4155103182848,1.99982558295969
"DAISY",2.59252959130628,-2.14901023546473,3.64425970398716,0.656018483188273,0.991815124457889
"DARK_RED_NORLAND",-1.50954224489203,0.532696958300695,-3.61030661054944,2.90313000585102,0.820779893426619
"DARWINA",-2.41400222107554,-0.057200881870225,1.03879703623939,-0.595411516183542,3.26294096574591
"DESIREE",-3.43498675495086,2.1540871885573,-1.01324512734497,-1.4035062601006,-2.72523936911545
"DITTA",-3.35709055285442,0.848508814979019,1.32240140222292,0.108084020722063,-0.0723521534661752
"DR._MCINTOSH",1.043898597446,0.882481999133904,-4.76413755500599,1.20380783432038,1.77077376065742
"DRAGA",-0.890595267638802,2.24925880879185,-1.70465257572765,1.22821067628036,3.38413279975234
"DUKE_OF_YORK",-3.37522047323711,-3.30474786570204,-3.72702395386335,0.907722726147046,1.8838337089492
"DUNBAR_STANDARD",0.798399600205138,-3.17474743138409,-3.37581265633367,1.40554747738804,1.40601972738818
"DUNDROD",3.42164887851389,-1.41353209958359,1.13509795342685,1.94691596638077,0.217764725932695
"ECLIPSE",-2.12657506477781,-3.86739561561382,-3.11096540357573,4.30301449254246,-1.89489300686193
"EDEN",6.28658780612844,-4.18809188564651,2.6726795066898,1.14182414325158,0.286124990165852
"EDZELL_BLUE",-2.41895001050805,-2.07961109420708,-1.14210607193613,0.107723731824685,-0.227704361999925
"ELISABETH",-0.468160844174231,1.93392198172928,2.05731969777191,0.505885198833851,-1.09139174287845
"EMPEROR",-0.903267868568852,2.65121594117942,-0.693177438764706,5.32409293827192,2.36616259990921
"EOS",0.613462883089522,1.62424836879273,0.573140830061061,2.60376337235204,-0.13513497390447
"EPICURE",-2.93882577965079,-3.08595605518547,-2.91974339352992,1.60681673422326,-1.2276065127628
"ERNTESTOLZ",-2.50368721774637,-1.06289149162544,-0.315516977303484,0.39673908052871,0.372878522191557
"ESCORT",-1.06211518032451,2.93605721993565,2.91030593183659,-0.00393668867807857,-0.812709250612719
"ESMERALDA",-1.4418124941631,0.080918250311237,1.33784207323691,-0.950725396165137,-0.691986253607307
"ESTIMA",-0.731531931721467,0.293525609432699,0.580864946961213,0.485816491259429,0.75741531011194
"EVE_BALFOUR",2.5155075775688,0.578695338671955,-2.28071020349044,-1.28119619662658,-2.82380935745908
"EXCALIBUR",4.96816143595609,2.69061136508597,1.30437308818865,-1.47809291643424,-0.278319257826002
"EXQUISA",-3.90897125438569,1.11091623083775,1.65977435388547,-0.936659633100538,-2.94204005160352
"FESTIVAL",-1.76502833238178,2.68916764471955,2.60589520109006,0.497514796639957,1.3216125527102
"FIANNA",-1.17234410521353,2.35232653443451,-1.30973365771287,-0.28027426372288,2.64090876245377
"FIFTYFOLD",-2.05761162771616,-5.54797284134355,-1.72808852609633,0.42037076385149,-2.44900018512635
"FONTANE",-2.13149851730465,0.901971401387774,2.95684963997059,2.46141231908222,3.37002281310778
"FORTYFOLD",-4.08671966593275,-5.30121834272299,-1.87877662561954,-0.262935126178346,0.0473136101812492
"FRONTIER_RUSSET",-1.50107152416365,-0.765655116354024,-3.89840858064147,4.68707398039165,1.01237083453344
"G.81071",1.61065136228283,1.23480381866182,-0.932016685301321,0.283708690997565,-0.603748017217277
"G.88661",1.47282649485558,2.34516558468539,-1.17851947082671,2.73854944776262,2.11053400363218
"G.886611",2.03823828998706,3.06911008390109,-1.27289726688832,3.7736567955472,0.358517359934548
"G.8867Y%12",0.923443498953422,2.90731017164705,-2.09139272554483,1.94082719487998,0.0442958323279909
"G.88839",-2.63497396798075,1.73894999594346,3.72644833627116,0.128124179750077,-1.88175942591363
"G.88842",-1.71120027913305,2.45460636144833,0.780890610162426,-0.945124460350703,0.0208851651010233
"GALACTICA",-1.26490871658747,1.06751311842376,-2.21474401268423,-4.68658101336814,0.442419324522597
"GEMSON",1.83659850309211,0.209142856469036,-3.16374181913381,-1.32117967894532,-1.13042174213872
"GL.76B/102",-2.26263204254392,-3.43023259713845,0.84239995551881,0.723543894825188,-0.771256093371883
"GL.76B/94",-3.44872816133067,-3.64226158622689,-0.302270656463143,-1.33501713037452,-1.18371815542162
"GL.77M/106",2.90385804326055,1.01169330461738,-0.395690207488292,1.44930687301143,-3.7354021343936
"GL.78/166",-2.47237651142351,-5.89461968432038,0.0703493290657661,-1.56802368152532,-0.888832885950893
"GL.78/53",0.216663389741437,-4.40866532314659,0.691087270657822,0.958277157235089,-3.79985191957683
"GL.78/97",-1.82889735642374,-5.07267868929097,0.549975593215751,-0.565104524168394,-2.26689387535699
"GL.79/42",-1.47261415301573,-4.85304094248123,1.33249813952533,1.1175050046767,-2.84455498069012
"GL.79/45",-0.870464127253947,-3.83113555073361,0.634432687450058,-1.12333274774533,-3.80263391440142
"GL.81_NT_25",3.81593269379255,-5.78944435057421,2.39863375328351,-1.76413147845367,0.944356723926428
"GLADIATOR",-1.38546242457923,3.34787621007787,0.0525406327651256,2.28348725173379,1.52646254077406
"GLAMIS",3.50831042251284,-0.723855454873377,1.94143938057107,1.64155747594378,1.06451287814501
"GOLDEN_MILLENNIUM",4.25590585410376,-0.0161850990362903,1.27048518034999,0.25034933796941,-1.48021286918531
"GOLDEN_NUGGET",0.558746213900437,1.65968969544688,1.1376995794646,-2.10676811973234,0.68311365888813
"GOLDEN_WONDER",-2.68151286238628,-5.01524469629416,-1.23101404850465,0.371316092374564,-2.32426727000877
"GRANOLA",-2.53069649617272,2.44254820213961,3.77808700374398,2.85920506585378,-3.32823934676306
"H1H3_101",5.54835367870242,-6.55328692629175,2.58714300499528,-0.597012604474362,1.70659576207677
"H1H3_3",4.02640280838684,-2.14523041007349,0.683914665397783,0.346021292260077,1.19281209283485
"HARBOROUGH_HARVEST",6.78870145879076,0.300166307105279,2.71882861707644,3.69436748064347,0.32408606899671
"HARLEQUIN",-2.1093207716362,1.28085921027783,2.71934160945273,4.36357533505973,-3.81469061243171
"HERMES",-2.41940322668251,1.14047214915285,0.946245837578412,-0.839457632922987,0.0950707850930746
"HIGHLAND_BUR._RED",-1.68535324920054,-8.22478282587233,-0.597782250692348,-1.97912484545691,-2.60880532903319
"HOME_GUARD",1.92545098639801,-1.96583588147836,-2.79989555470385,1.23069232706867,0.408206888779398
"HORIZON",-2.02014134052904,-1.29968731234856,1.51580748967658,-2.20821587367582,1.57038790523944
