"ID","PC1","PC2","PC3","PC4","PC5"
"INNOVATOR",-1.60542129245677,-0.763792983958099,-3.9633051970859,-0.287664945468565,4.05854282917973
"INTERNATIONAL_KIDNEY",-2.21685725549647,-7.05165017597348,-0.706375936149414,-2.00886554574964,-1.75055314527798
"ISLE_OF_JURA",2.89627421485836,-0.301103218305493,1.11858600016314,-0.445124539293667,-0.117000522866194
"JULIETTE",-4.35318244250954,3.43370910456202,4.26651415621541,2.24397118858982,-3.25901545989277
"KARLENA",-1.92319091548422,-0.0225010589094042,-3.50002881803754,0.8737862396277,2.53450724706364
"KERR'S_PINK",0.0195375327212615,-4.91802994109232,-4.42433819393575,1.6282985631581,-0.0938994187585303
"KESTREL",4.44787624646826,1.98042065012975,-0.460784231389829,-0.50948439005642,-1.44751898560095
"KIFLI",-1.51310869199416,0.113383760238047,2.33565098488724,1.39543669893438,-2.07311234502718
"KING_EDWARD",-2.14744285818091,-7.58612390749188,-1.5389999617701,1.25090847571472,-3.02146260717964
"KINGSTON",4.22410914836584,-1.00071480096364,2.51479487508825,0.494386602995765,-0.0234311259884078
"KUFRI_CHANDRAMUKHI",-0.979033614852875,-1.08680624264224,-2.68824447310415,1.85899901052056,2.30246036835661
"KUFRI_JYOTI",-0.504136968344977,1.61818635379954,-2.2830453676494,-1.43268543367509,-1.47221435569071
"KURODA",-3.5373078293602,2.60329488651113,0.699427835182635,-0.349146513012585,3.93720053335255
"LADY_BALFOUR",3.17391904747882,0.936890849576369,-2.66935225759069,-3.01702092074485,-1.83122300751895
"LADY_CHRISTL",-2.33795726622112,-1.94546399033608,0.562092611971455,-1.16563294835889,1.59568182730924
"LADY_CLAIRE",-4.68087559188746,-0.612566887896936,3.57211007005696,-2.74184079988876,3.11556963649858
"LADY_JO",-3.30919558099887,-2.80546292307833,1.93096062489913,-2.94272365421732,3.52010638906156
"LADY_ROSETTA",-1.91710901950154,-0.0493346146474961,1.67483179285423,-0.927698747181432,1.37860129169457
"LIBERTAS",-3.43435891600021,-2.24337610205511,0.760483238610255,-4.81567501357488,2.5504579776318
"LINDA",-4.52490024554898,1.17960794807034,2.48768584959477,1.77284595810281,-4.7071410520219
"LINTON",-1.3209656417317,1.86943797868117,-0.380962420006605,2.37290474795121,2.69298249139431
"LINZER_DELIKATESS",-3.49650195097855,0.274389079432115,1.83541447112918,0.834204189945497,-2.61300661490296
"LIONHEART",-2.10535996781985,1.60169294014464,0.442836700941177,-0.277862218088965,2.53359998272655
"MADELEINE",-2.43928198819218,2.37628254905823,2.98980690375609,0.731446972369168,-0.800073040822601
"MADINGLEY",-1.55467117368317,2.68250977013136,0.216754401363585,1.52080460703633,-0.383775671663361
"MAJESTIC",-0.172749718089029,0.582070849328874,-5.02300209220501,1.84946858637493,1.56221501377702
"MARABEL",-3.8554836312508,2.9349887235822,1.72686586099495,-0.37714337403214,0.303077537569326
"MARFONA",-2.33505927877826,-0.839398507964309,-0.013659727118415,-2.05830924191,4.13143732277011
"MARILYN",-3.01988403565485,2.15080794932462,1.32803134699495,0.345076434861687,-1.56264998028216
"MARIS_ANCHOR",-2.16436121757944,-0.653337022731982,-0.639751084939836,1.03464755590783,0.684925157236408
"MARIS_BARD",2.17080588706153,-2.32484302206159,-1.80026257813137,-1.78235101167273,4.32281918167784
"MARIS_PEER",1.72109832858545,-0.57873638902122,-2.76028491286599,0.447510575534335,0.464986327502992
"MARIS_PIPER",7.33183366151473,-4.27948693363091,4.74777401594157,0.277120865057896,2.46964824080651
"MARKIES",-4.31685579581777,1.05095724453817,2.68765206455828,0.283092687781915,0.75194809774444
"MAXINE",4.34730362612845,-0.301254523447391,-0.0337114832091531,1.08693746400948,1.96686814549817
"MEGARA",-3.29792709421765,1.73950831388747,3.75642355421469,-0.125606357527375,0.831979823756313
"MELODY",-2.32336215113637,0.284468898772826,1.01243702881207,-0.524432513472457,0.346715432434147
"MIDAS",2.60662428555196,-1.6387513610126,4.72906697111174,0.611959324951637,0.735172797274731
"MILVA",-2.99750123086372,0.677272957192206,1.7081830901568,-0.66283794120609,-2.24155059622942
"MIMI",2.03900233171511,-0.10873606805457,2.34858762261495,-2.02495064911494,0.630651472472467
"MIRA",-2.77102796898376,-1.43305476456144,1.57058145446996,-3.9817286649356,0.763005196171033
"MOIRA",-1.18495286038134,0.533666298933078,-0.189223404344313,-1.22783749899857,-0.983864967622561
"MONTROSE",5.46797894492022,-2.50506806392645,2.15864158673346,2.07372161065321,-1.94963466139786
"MORAG",2.80426017131885,-0.756141667980925,-3.27417812060671,0.264334484172856,-1.33263719403878
"MORENE",-3.40680077499143,0.58934202340181,-0.200358571707893,-2.50596660212579,2.9345092464966
"MOZART",-1.91188405664187,4.98462467931127,3.18488558049338,2.24840402374164,0.370865956054116
"MYATT'S_ASHLEAF",-4.22342468770256,-8.03418900996312,-1.18940027172096,-1.86500519568969,-2.82846930860929
"NADINE",3.89083076011734,0.959912213608372,2.68456902884089,0.520899410675654,0.0697770853111028
"NAVAN",5.48312893080829,-1.46025211952455,1.99223710615009,0.728909867529393,1.60022174948098
"NDTX_4271_5-R",0.157367806715115,2.11111657948283,-2.39489709774058,6.58642568476937,0.243313596308172
"NICOLA",-5.60968974421185,1.04404109259827,2.45806802555163,1.08731025504537,-1.90143648695601
"NOVELLA",-1.16190133143466,2.26081110540956,0.411320858535291,-0.938668458144263,0.625079914616486
"OLYMPUS",2.49833803914651,0.545144444267222,-1.16951027455274,4.48868514616484,-1.32174185759794
"OPERA",-1.42915446475795,2.34150001392978,1.63789783736243,1.4495587293305,1.23329858323483
"ORCHESTRA",-1.79152033586224,1.95430953160709,3.39004356781526,0.917506784114638,-0.538031359883004
"ORIANA",-3.43866521124282,1.65393219229565,-0.266576745930377,-2.69605217432049,0.514018640486242
"OTHELLO",3.66032443848099,3.61773685391088,-4.02554092475469,-1.62814963474072,-1.77410045518561
"PALADIN",5.3567460290986,-4.28426674976923,2.21386402932886,0.369358726561403,3.72415950054341
"PANDA",-3.34446848560739,3.05500256945291,3.61866026009273,2.31428656116562,-2.8213209240895
"PARAMOUNT",0.142961993594566,4.38569478255091,-2.35721029177584,-3.73750683512006,-2.40215776485822
"PATRONES",-1.86561316155076,-1.24102401437834,-0.183401154859384,-0.219670053707256,1.10892416330668
"PENTLAND_ACE",0.497446820683921,-0.768893534090883,-0.705668703881059,-0.721117382875431,-0.630622237500753
"PENTLAND_BEAUTY",-0.479762736990617,-3.45080330315722,-3.18294658554395,-1.753266915233,-1.30039721741055
"PENTLAND_CROWN",0.649273900303247,1.79769463629987,-1.25411045614202,0.234158443309226,1.31310527348267
"PENTLAND_DELL",0.995393374466582,-1.22983781401637,-4.17506362698573,0.137954226381367,-2.04790525271315
"PENTLAND_IVORY",1.85499641878356,1.38408168527117,-3.72653739021043,2.21180418219705,-1.92255990538964
"PENTLAND_JAVELIN",-0.256028321422613,0.574663180845472,-2.6053247895799,0.989829999274119,2.49760121143945
"PENTLAND_MARBLE",-1.93749489591213,1.56164220389903,-1.68193946643662,-1.71814786932072,0.409313415600134
"PENTLAND_SQUIRE",0.871964172765613,-0.0211321481965097,-2.35269852979198,1.63256396064996,-1.11886365725729
"PEPO_1978",-3.2719710632205,0.935331835647645,2.64565840703327,-0.829506840648528,-1.73603832170915
"PICASSO",1.68101896811181,4.40384274630134,-1.28067002344249,-4.76514286830448,0.464876146686405
"PIMPERNEL",-3.02042963460767,0.297749631466736,1.9336981751223,-3.21561875931843,-0.726565793842178
"PIONEER",-4.21169925157276,2.16467350882012,3.31874361496163,3.18236385088863,-3.80437203631419
"PIXIE",4.666694750853,3.59951890628464,0.374007798102436,0.323237860214224,-0.209548871610555
"PREMIERE",-1.99342982912852,-2.07981344754296,0.395613488046109,-1.8733964919062,3.07314004968023
"PRODUCENT",-1.355470840227,0.106056573335686,2.97313310456915,-0.114900933389377,2.70345747998352
"PROVOST",-1.11845825412484,1.08994540572981,-3.61994635708618,0.217072284832335,0.114541969310275
"R.P.LUSTRE",0.275660342554421,-1.5149851835002,-0.232107868981436,1.80659600768254,-2.9926919378253
"RANGER_RUSSET",-3.3183140485159,-1.22355005084012,-6.27795530153835,1.30926333884346,1.94160835694507
"RATTE",-1.5179338486832,-3.89647480682952,-0.288022754064105,3.07590738216717,-3.701208131962
"RECORD",-4.23519503898493,-1.85640199353972,1.48929250843476,-4.36042275019682,2.19386730723734
"REMBRANDT",-3.03283832766315,0.0986094201932744,2.11528660677161,0.826926331262455,3.40128753594681
"RIO_ROJO",-1.04883751190836,1.87099499618616,-4.62502708592556,3.74584513868231,1.42805750627144
"ROBIJN",-5.16721395496374,-1.17957384668531,1.58307030340799,-3.58530286912247,-0.137103319809281
"ROCKET",4.51351428712411,-2.41215082677486,0.277506180940274,0.189173387995805,1.6900360597055
"RODE_STAR",-4.51406359262551,-2.75565426514245,3.8137460229367,-2.65077767094306,-3.53673161925158
"ROMANO",-1.73650409266064,3.51967371176311,0.144687965742329,-2.50527909016164,-1.01743354389875
"ROMEO",0.521217961328763,1.18581278765108,-2.13589168812738,0.574532549463662,-4.40741740678409
"ROOSTER",0.674158638469803,1.39477703059356,-1.96014128635521,0.438668764993161,-1.18321825008219
"ROYAL",0.141737221704459,0.434908346615477,3.83206429403752,1.2075285146182,0.217451019514181
"ROYAL_KIDNEY",-1.51261307311775,-4.69093271464331,-6.42049673169738,1.12369582883161,0.643589747149287
"RUBESSE",-1.69179039599888,1.8236460551583,-1.1153404679998,3.0232884641157,-0.245439308534877
"RUSSET_BURBANK",-2.51374461963599,-0.609618202148208,-5.81469097916689,3.7652295059159,2.93642412129323
"RUSSET_NORKOTAH",-2.02318861637432,0.642767021862058,-5.58990653642828,7.11769934768004,1.93641073945155
"SAFARI",-1.9592872291489,3.85647267909912,0.0131162556693598,-1.13412142804166,1.8913099397945
"SANTANA",-2.30837761139075,1.20612094731843,-0.0583583549086945,1.02853661910925,4.38574551064223
"SANTE",-0.982086267621572,0.83984119242136,2.31277174646689,-1.04781238433585,1.61848799155342
"SAPHIRE",-1.43148732561702,2.87418901042348,0.0716263171228622,0.0846490145599959,4.56930255989668
"SARPO_MIRA",-3.2437314953471,0.911285901428459,1.80006682915134,0.316538059490268,-2.20130971697278
"SARPO_SHONA",-3.61538830684859,1.30695955811574,2.30552600979831,0.0293075457083718,-1.78129863381244
"SASSY",-2.38611644969387,-0.689830877100516,0.39024774746583,0.00309328252139517,1.005448169263
"SATURNA",-3.95467311574797,-1.4682591851308,3.22855290176687,-1.48178789810948,-0.720805164371802
"SAVA",-2.25104770046205,1.74426240824594,1.64639131324984,1.73082153388228,0.0617511076332562
"SAXON",6.0986264183492,-1.39966459643549,1.97628837066815,0.886217733614261,0.186507791104991
"SCARBOROUGH",7.32504622539861,-1.02431043432523,3.2411409046775,2.28196883469503,-1.09340855013003
"SEFTON_WONDER",0.633957935601678,-5.36866188117568,-3.73802512083975,0.953946464328377,-0.359342927954323
"SERAFINA",-3.21969568377232,2.0024348114205,1.28961403308504,-0.498207684975923,-4.14333624507603
"SETANTA",3.0414956045058,2.35089716442072,-0.127971711512896,1.20891659195882,-2.25882718113983
"SHARPE'S_EXPRESS",-2.16131409906286,-6.52474058926925,-0.598258207018363,-0.100441413214734,-2.228300213984
"SHELAGH",0.241993687673077,-1.14510791111614,-0.192048596461005,-1.94109965955778,-0.508866504974055
"SHELFORD",-3.10914804784646,0.779368821707455,-0.397432341305628,0.303042011491558,0.163902581424347
"SHEPODY",-1.56016504152209,-0.34164278426738,-5.99423373467078,0.587315805495137,4.7457317866563
"SLANEY",4.20731548251192,3.29307140741106,-0.954028987445044,-1.25602875969248,-1.6595771152483
"SPEY",4.37070451521299,3.59262709531668,-0.970383257195447,-1.60359827476703,-1.07601695239559
"SPUNTA",-1.67707265165033,1.07359732218788,-0.816263500265429,2.14385354522748,-1.70747701934073
"STAMINA",6.3964056732137,-0.0669765054796594,1.35573053206978,-0.734375156223678,3.68113728044557
"STEMSTER",0.889330630579505,-0.905974444986263,2.30076750415847,-0.905949776874203,-0.144430187901114
"STORMONT_ENTERPRISE",-0.257928099499481,-1.30094826039794,-0.373983000109177,-2.5333904713177,1.53323675153111
"STIRLING",1.34431922002166,2.07700763352283,-1.33062695700697,-0.548388452490208,-0.24283031856699
"SYLVANA",-1.24315086406779,1.34627438936126,-0.510173652633726,0.103182276923201,0.906273752692768
"TAY",4.88696185477677,2.34279084270191,0.1866067945875,2.22313296596199,-2.64899773625468
"TIMATE",-3.34050189089447,2.38507588543475,3.28635101667801,1.6318790699398,0.52284587873346
"TOLUCA",-3.37603038105401,2.70033665239651,0.449618650729586,-0.769821547540543,-1.55993355607413
"TORRIDON",-1.2105219807323,1.22832460372119,-1.19823935710227,-1.98294877823574,0.134741363642673
"ULSTER_SCEPTRE",2.76633625437886,-0.955135274674447,-1.40843508677343,-0.516465141825843,2.2810788452841
"UMATILLA_RUSSET",1.00922127501248,-3.97588272005893,1.61052787216918,-0.942576947527849,-1.12850343282325
"VALES_EMERALD",0.0706136928494164,1.36706566575169,1.22986579710293,3.04710275433421,-2.2463074197747
"VALES_EVEREST",4.04698813731269,1.32012256657152,-2.05532806386266,-1.03279304219863,-2.01251324103613
"VALES_RUSSET",-2.60828758025248,-1.13030624102014,-4.14005208761782,4.40296783129206,1.57764049667966
"VALES_SOVEREIGN",5.42949234610716,4.06472647565719,-1.4199772103997,-4.91318890059122,-1.53672494480862
"VALOR",6.02021008336683,4.1141843559007,-0.284850981261834,-2.27213607029875,0.260236648664544
"VAN_GOGH",-2.19114837970961,-0.144784120162902,2.47623996252258,-1.3824909176659,0.601171483899111
"VANTAGE",-3.21549033290753,-1.98044404595486,-0.0130316906368406,-2.38696080059805,2.15584198142807
"VERDI",-2.63952367068873,-0.523731055731729,2.5172273819811,-1.20908084221592,-1.78800998395462
"VICTORIA",-2.64058044726078,1.24910985584171,1.09765021456235,1.3038304475369,2.30719130414919
"VIVALDI",-2.8133058679674,2.25911676803584,-0.796726429839574,-2.68224249078112,0.785350923090404
"WILJA",-2.3805755552161,-0.981371987674255,0.36880787354073,-3.95095572874519,4.2452667433191
"WINSTON",4.48498191720568,1.90791384416823,0.967565148981658,1.02110533238125,0.0120547640889504
"XD2-21",0.629578529573544,-0.962761972446296,-2.96098264705123,-0.657075004859247,-0.973615455701022
"YUKON_GOLD",-0.128999531577984,2.39501660132329,-1.38917604108579,4.4391320457265,1.25522951182556
"ZORBA",-2.46091237160258,0.0638252429779401,-0.842229596775735,-1.04005603035235,2.37894340195464
